waveform,action_id,action_code,trials,R_L2_independence
racket,1,FA,1,0.6061554097213944
racket,1,FA,2,0.7547904842241123
racket,1,FA,3,0.8219759236282166
racket,1,FA,4,0.8602627960543632
racket,1,FA,5,0.8849961742323252
racket,1,FA,6,0.9022906537550328
racket,1,FA,7,0.9150635481931112
racket,1,FA,8,0.9248830841308975
racket,1,FA,9,0.9326674286611858
racket,1,FA,10,0.9389898890301405
racket,1,FA,11,0.9442269244338166
racket,1,FA,12,0.9486359531588437
racket,1,FA,13,0.952398958135547
racket,1,FA,14,0.9556482332468667
racket,1,FA,15,0.958482258685148
racket,1,FA,16,0.9609758553709674
racket,1,FA,17,0.9631868873944066
racket,1,FA,18,0.9651608081451151
racket,1,FA,19,0.9669338182928245
racket,1,FA,20,0.9685351061833665
racket,1,FA,21,0.9699884673323174
racket,1,FA,22,0.9713134949088181
racket,1,FA,23,0.9725264681906034
racket,1,FA,24,0.9736410247599648
racket,1,FA,25,0.9746686754593116
racket,1,FA,26,0.9756192034081448
racket,1,FA,27,0.9765009764332621
racket,1,FA,28,0.9773211940679648
racket,1,FA,29,0.9780860845678523
racket,1,FA,30,0.9788010633587636
racket,1,FA,31,0.9794708614469492
racket,1,FA,32,0.9800996302314747
racket,1,FA,33,0.9806910276277918
racket,1,FA,34,0.9812482892780255
racket,1,FA,35,0.9817742877762727
racket,1,FA,36,0.982271582198014
racket,1,FA,37,0.9827424597363372
racket,1,FA,38,0.9831889708745387
racket,1,FA,39,0.9836129592362285
racket,1,FA,40,0.9840160870294874
racket,1,FA,41,0.9843998568255774
racket,1,FA,42,0.9847656302738041
racket,1,FA,43,0.9851146442438762
racket,1,FA,44,0.9854480247990649
racket,1,FA,45,0.9857667993327938
racket,1,FA,46,0.9860719071442432
racket,1,FA,47,0.9863642086822884
racket,1,FA,48,0.9866444936493753
racket,1,FA,49,0.9869134881260729
racket,1,FA,50,0.9871718608516458
racket,2,FD,1,0.5694229880441793
racket,2,FD,2,0.7256462946981507
racket,2,FD,3,0.7986872281737257
racket,2,FD,4,0.8410139400265456
racket,2,FD,5,0.8686340820802656
racket,2,FD,6,0.8880779444736067
racket,2,FD,7,0.9025080234904805
racket,2,FD,8,0.9136421205093309
racket,2,FD,9,0.9224937431203626
racket,2,FD,10,0.9296994959154921
racket,2,FD,11,0.935679380653805
racket,2,FD,12,0.9407216975051329
racket,2,FD,13,0.9450309150782876
racket,2,FD,14,0.9487560760292335
racket,2,FD,15,0.9520083857183859
racket,2,FD,16,0.9548725027709547
racket,2,FD,17,0.9574140144346872
racket,2,FD,18,0.9596845206092383
racket,2,FD,19,0.961725173842165
racket,2,FD,20,0.9635691960155921
racket,2,FD,21,0.9652437009711763
racket,2,FD,22,0.9667710365729734
racket,2,FD,23,0.9681697878108132
racket,2,FD,24,0.9694555367876437
racket,2,FD,25,0.9706414456648237
racket,2,FD,26,0.9717387088834524
racket,2,FD,27,0.9727569076298288
racket,2,FD,28,0.9737042903413645
racket,2,FD,29,0.974587996651597
racket,2,FD,30,0.9754142376473695
racket,2,FD,31,0.976188442068275
racket,2,FD,32,0.9769153757265097
racket,2,FD,33,0.9775992397004045
racket,2,FD,34,0.9782437515766883
racket,2,FD,35,0.9788522130600323
racket,2,FD,36,0.9794275665461559
racket,2,FD,37,0.9799724427046463
racket,2,FD,38,0.9804892006952884
racket,2,FD,39,0.9809799623149466
racket,2,FD,40,0.9814466411174446
racket,2,FD,41,0.9818909673491707
racket,2,FD,42,0.9823145093854528
racket,2,FD,43,0.9827186922275023
racket,2,FD,44,0.9831048135196627
racket,2,FD,45,0.9834740574663176
racket,2,FD,46,0.9838275069629072
racket,2,FD,47,0.9841661542028262
racket,2,FD,48,0.9844909099790204
racket,2,FD,49,0.9848026118639244
racket,2,FD,50,0.9851020314224276
racket,3,FP,1,0.5377182108712557
racket,3,FP,2,0.699371584559163
racket,3,FP,3,0.7772604430153451
racket,3,FP,4,0.8230943613672207
racket,3,FP,5,0.8532845303216242
racket,3,FP,6,0.874672528801266
racket,3,FP,7,0.8906180877646075
racket,3,FP,8,0.9029640799831612
racket,3,FP,9,0.9128057405196025
racket,3,FP,10,0.9208348921722698
racket,3,FP,11,0.9275100222561983
racket,3,FP,12,0.9331470060646416
racket,3,FP,13,0.9379705552834037
racket,3,FP,14,0.9421448927505389
racket,3,FP,15,0.9457928224290324
racket,3,FP,16,0.9490080127956502
racket,3,FP,17,0.9518631536044082
racket,3,FP,18,0.9544155176694986
racket,3,FP,19,0.9567108423267324
racket,3,FP,20,0.9587860944476064
racket,3,FP,21,0.9606714765190414
racket,3,FP,22,0.9623919061863291
racket,3,FP,23,0.9639681237354958
racket,3,FP,24,0.9654175322799414
racket,3,FP,25,0.966754843006
racket,3,FP,26,0.9679925762816735
racket,3,FP,27,0.9691414548441992
racket,3,FP,28,0.9702107152430195
racket,3,FP,29,0.9712083567015072
racket,3,FP,30,0.9721413415929357
racket,3,FP,31,0.9730157581616881
racket,3,FP,32,0.9738369535324758
racket,3,FP,33,0.9746096431500949
racket,3,FP,34,0.9753380013825766
racket,3,FP,35,0.9760257369647364
racket,3,FP,36,0.9766761561610717
racket,3,FP,37,0.9772922159186147
racket,3,FP,38,0.9778765688129002
racket,3,FP,39,0.978431601228312
racket,3,FP,40,0.9789594659318754
racket,3,FP,41,0.9794621099780567
racket,3,FP,42,0.9799412987071234
racket,3,FP,43,0.9803986364605353
racket,3,FP,44,0.9808355845256427
racket,3,FP,45,0.9812534767326151
racket,3,FP,46,0.9816535330543089
racket,3,FP,47,0.9820368715011695
racket,3,FP,48,0.9824045185554329
racket,3,FP,49,0.9827574183496999
racket,3,FP,50,0.9830964407626993
racket,4,BA,1,0.3517595624039214
racket,4,BA,2,0.5204469377355314
racket,4,BA,3,0.6194698209395212
racket,4,BA,4,0.6845973046723431
racket,4,BA,5,0.7306895984309437
racket,4,BA,6,0.7650279281896605
racket,4,BA,7,0.791599909737651
racket,4,BA,8,0.8127726463452919
racket,4,BA,9,0.8300400011046671
racket,4,BA,10,0.8443912751233871
racket,4,BA,11,0.8565076444322207
racket,4,BA,12,0.8668734539224295
racket,4,BA,13,0.8758425223771944
racket,4,BA,14,0.8836793364803944
racket,4,BA,15,0.8905855701094691
racket,4,BA,16,0.8967176860086813
racket,4,BA,17,0.9021989326820875
racket,4,BA,18,0.9071277137151429
racket,4,BA,19,0.9115835478323456
racket,4,BA,20,0.9156313917901163
racket,4,BA,21,0.9193248278003212
racket,4,BA,22,0.9227084488458092
racket,4,BA,23,0.9258196678988946
racket,4,BA,24,0.9286901070890143
racket,4,BA,25,0.9313466763591812
racket,4,BA,26,0.933812419677178
racket,4,BA,27,0.9361071852146657
racket,4,BA,28,0.9382481607846547
racket,4,BA,29,0.9402503051178899
racket,4,BA,30,0.9421266978758356
racket,4,BA,31,0.9438888257204338
racket,4,BA,32,0.9455468176665455
racket,4,BA,33,0.9471096399062906
racket,4,BA,34,0.9485852580202988
racket,4,BA,35,0.9499807727722348
racket,4,BA,36,0.9513025343730447
racket,4,BA,37,0.9525562390949655
racket,4,BA,38,0.9537470113362742
racket,4,BA,39,0.9548794736303523
racket,4,BA,40,0.9559578066158945
racket,4,BA,41,0.9569858006084857
racket,4,BA,42,0.9579669001144856
racket,4,BA,43,0.9589042423889268
racket,4,BA,44,0.9598006909468836
racket,4,BA,45,0.9606588647824391
racket,4,BA,46,0.9614811639232881
racket,4,BA,47,0.9622697918461326
racket,4,BA,48,0.9630267751937536
racket,4,BA,49,0.9637539811652542
racket,4,BA,50,0.9644531328936561
racket,5,BD,1,0.2547946296841448
racket,5,BD,2,0.40611367574673374
racket,5,BD,3,0.5063522307864738
racket,5,BD,4,0.5776398917833753
racket,5,BD,5,0.6309363617922511
racket,5,BD,6,0.6722892832602703
racket,5,BD,7,0.7053088951986197
racket,5,BD,8,0.7322835772495675
racket,5,BD,9,0.7547341009878142
racket,5,BD,10,0.7737105831632931
racket,5,BD,11,0.7899614853304648
racket,5,BD,12,0.8040346726968017
racket,5,BD,13,0.8163403967772069
racket,5,BD,14,0.8271919500149812
racket,5,BD,15,0.8368327119561018
racket,5,BD,16,0.8454546205561222
racket,5,BD,17,0.8532110811610489
racket,5,BD,18,0.8602261739404762
racket,5,BD,19,0.8666013415815907
racket,5,BD,20,0.8724203266391212
racket,5,BD,21,0.8777528706644039
racket,5,BD,22,0.882657522862422
racket,5,BD,23,0.8871837987153606
racket,5,BD,24,0.8913738575710104
racket,5,BD,25,0.8952638197789636
racket,5,BD,26,0.8988848106067199
racket,5,BD,27,0.9022637948474121
racket,5,BD,28,0.9054242494973767
racket,5,BD,29,0.9083867100092987
racket,5,BD,30,0.9111692169995512
racket,5,BD,31,0.9137876839499203
racket,5,BD,32,0.916256201738894
racket,5,BD,33,0.9185872923113952
racket,5,BD,34,0.920792121129026
racket,5,BD,35,0.9228806760089598
racket,5,BD,36,0.924861918395953
racket,5,BD,37,0.926743911900776
racket,5,BD,38,0.9285339319935454
racket,5,BD,39,0.9302385599984447
racket,5,BD,40,0.9318637639499052
racket,5,BD,41,0.9334149684040484
racket,5,BD,42,0.9348971149263419
racket,5,BD,43,0.9363147146766297
racket,5,BD,44,0.9376718942704096
racket,5,BD,45,0.9389724358984506
racket,5,BD,46,0.940219812526244
racket,5,BD,47,0.9414172188631516
racket,5,BD,48,0.9425675986827415
racket,5,BD,49,0.9436736689862056
racket,5,BD,50,0.9447379414264072
racket,6,BP,1,0.4747721454959851
racket,6,BP,2,0.6438583030550974
racket,6,BP,3,0.7305894218813732
racket,6,BP,4,0.7833501243489076
racket,6,BP,5,0.8188300082419059
racket,6,BP,6,0.8443243817902558
racket,6,BP,7,0.8635287199794953
racket,6,BP,8,0.8785152322625429
racket,6,BP,9,0.8905359605209586
racket,6,BP,10,0.9003920152311462
racket,6,BP,11,0.9086198141959745
racket,6,BP,12,0.9155920619242519
racket,6,BP,13,0.9215757781716383
racket,6,BP,14,0.9267672783588726
racket,6,BP,15,0.9313141228869949
racket,6,BP,16,0.9353293677628916
racket,6,BP,17,0.9389010928973495
racket,6,BP,18,0.9420989382032822
racket,6,BP,19,0.9449786892286298
racket,6,BP,20,0.9475855592054052
racket,6,BP,21,0.9499565802975691
racket,6,BP,22,0.9521223739141992
racket,6,BP,23,0.954108480395489
racket,6,BP,24,0.955936370924946
racket,6,BP,25,0.9576242268739964
racket,6,BP,26,0.9591875466379047
racket,6,BP,27,0.9606396229271082
racket,6,BP,28,0.9619919216691788
racket,6,BP,29,0.9632543853978928
racket,6,BP,30,0.9644356781224532
racket,6,BP,31,0.9655433844357051
racket,6,BP,32,0.9665841725370689
racket,6,BP,33,0.9675639285763616
racket,6,BP,34,0.9684878680369668
racket,6,BP,35,0.9693606286097817
racket,6,BP,36,0.9701863480496598
racket,6,BP,37,0.9709687297730143
racket,6,BP,38,0.9717110983909076
racket,6,BP,39,0.9724164469342509
racket,6,BP,40,0.9730874771858652
racket,6,BP,41,0.9737266342653627
racket,6,BP,42,0.9743361364001273
racket,6,BP,43,0.9749180006463983
racket,6,BP,44,0.9754740651889556
racket,6,BP,45,0.976006008738856
racket,6,BP,46,0.9765153674604476
racket,6,BP,47,0.9770035497871837
racket,6,BP,48,0.9774718494271791
racket,6,BP,49,0.9779214568114125
racket,6,BP,50,0.9783534691978804
body_configuration,1,FA,1,0.6343985574073681
body_configuration,1,FA,2,0.7763082689129497
body_configuration,1,FA,3,0.838856705077181
body_configuration,1,FA,4,0.8740693071119107
body_configuration,1,FA,5,0.8966525217814694
body_configuration,1,FA,6,0.9123676714570016
body_configuration,1,FA,7,0.9239343165397389
body_configuration,1,FA,8,0.9328036095515813
body_configuration,1,FA,9,0.9398205594699809
body_configuration,1,FA,10,0.9455105892978966
body_configuration,1,FA,11,0.9502175707039368
body_configuration,1,FA,12,0.9541760039918303
body_configuration,1,FA,13,0.9575512983667515
body_configuration,1,FA,14,0.9604634717483144
body_configuration,1,FA,15,0.9630017213992825
body_configuration,1,FA,16,0.9652337205309709
body_configuration,1,FA,17,0.9672117413371505
body_configuration,1,FA,18,0.9689768003353558
body_configuration,1,FA,19,0.970561533189617
body_configuration,1,FA,20,0.9719922312415847
body_configuration,1,FA,21,0.9732903117170791
body_configuration,1,FA,22,0.9744733972025008
body_configuration,1,FA,23,0.9755561204021606
body_configuration,1,FA,24,0.9765507324240171
body_configuration,1,FA,25,0.9774675683663158
body_configuration,1,FA,26,0.9783154077910169
body_configuration,1,FA,27,0.979101756766075
body_configuration,1,FA,28,0.9798330706889287
body_configuration,1,FA,29,0.9805149319068671
body_configuration,1,FA,30,0.9811521924828758
body_configuration,1,FA,31,0.9817490898336917
body_configuration,1,FA,32,0.9823093410692973
body_configuration,1,FA,33,0.9828362204741807
body_configuration,1,FA,34,0.983332623543329
body_configuration,1,FA,35,0.9838011202184482
body_configuration,1,FA,36,0.9842439993912775
body_configuration,1,FA,37,0.9846633063008305
body_configuration,1,FA,38,0.9850608741140234
body_configuration,1,FA,39,0.9854383507184913
body_configuration,1,FA,40,0.9857972215535651
body_configuration,1,FA,41,0.9861388291464381
body_configuration,1,FA,42,0.9864643898952308
body_configuration,1,FA,43,0.9867750085412016
body_configuration,1,FA,44,0.9870716906929887
body_configuration,1,FA,45,0.9873553537020686
body_configuration,1,FA,46,0.9876268361372273
body_configuration,1,FA,47,0.9878869060641767
body_configuration,1,FA,48,0.9881362683024962
body_configuration,1,FA,49,0.9883755708043002
body_configuration,1,FA,50,0.9886054102761849
body_configuration,2,FD,1,0.6240540102101038
body_configuration,2,FD,2,0.768513862576984
body_configuration,2,FD,3,0.8327722750085532
body_configuration,2,FD,4,0.8691069703656681
body_configuration,2,FD,5,0.8924706066792352
body_configuration,2,FD,6,0.9087569540025552
body_configuration,2,FD,7,0.9207587877776622
body_configuration,2,FD,8,0.929970284360598
body_configuration,2,FD,9,0.9372632038769063
body_configuration,2,FD,10,0.9431804156211179
body_configuration,2,FD,11,0.9480776317113684
body_configuration,2,FD,12,0.9521976615167723
body_configuration,2,FD,13,0.9557119126198111
body_configuration,2,FD,14,0.9587448394214972
body_configuration,2,FD,15,0.9613889898986087
body_configuration,2,FD,16,0.9637146145684813
body_configuration,2,FD,17,0.9657760001217123
body_configuration,2,FD,18,0.9676157602139229
body_configuration,2,FD,19,0.9692678129123588
body_configuration,2,FD,20,0.9707594910271262
body_configuration,2,FD,21,0.9721130663051235
body_configuration,2,FD,22,0.9733468690141377
body_configuration,2,FD,23,0.9744761229161673
body_configuration,2,FD,24,0.9755135766087911
body_configuration,2,FD,25,0.9764699869099225
body_configuration,2,FD,26,0.9773544932183484
body_configuration,2,FD,27,0.9781749104986943
body_configuration,2,FD,28,0.9789379608062235
body_configuration,2,FD,29,0.9796494578847798
body_configuration,2,FD,30,0.9803144555719223
body_configuration,2,FD,31,0.9809373680280346
body_configuration,2,FD,32,0.9815220678390214
body_configuration,2,FD,33,0.9820719666019325
body_configuration,2,FD,34,0.98259008153718
body_configuration,2,FD,35,0.9830790908747409
body_configuration,2,FD,36,0.9835413801612585
body_configuration,2,FD,37,0.9839790811781879
body_configuration,2,FD,38,0.9843941048108681
body_configuration,2,FD,39,0.9847881689377384
body_configuration,2,FD,40,0.9851628221982408
body_configuration,2,FD,41,0.9855194643328603
body_configuration,2,FD,42,0.9858593636585328
body_configuration,2,FD,43,0.9861836721393145
body_configuration,2,FD,44,0.9864934384297183
body_configuration,2,FD,45,0.9867896192019107
body_configuration,2,FD,46,0.9870730890145505
body_configuration,2,FD,47,0.9873446489377159
body_configuration,2,FD,48,0.9876050341130822
body_configuration,2,FD,49,0.9878549203996042
body_configuration,2,FD,50,0.9880949302312123
body_configuration,3,FP,1,0.7317378287498619
body_configuration,3,FP,2,0.8450907713647418
body_configuration,3,FP,3,0.8911041923903532
body_configuration,3,FP,4,0.9160424890528948
body_configuration,3,FP,5,0.9316869118734731
body_configuration,3,FP,6,0.9424168123322689
body_configuration,3,FP,7,0.9502335951087445
body_configuration,3,FP,8,0.9561818115063796
body_configuration,3,FP,9,0.9608599383837204
body_configuration,3,FP,10,0.964635527783189
body_configuration,3,FP,11,0.9677467872714954
body_configuration,3,FP,12,0.9703548757907471
body_configuration,3,FP,13,0.972572724962597
body_configuration,3,FP,14,0.9744818236050946
body_configuration,3,FP,15,0.9761424486177868
body_configuration,3,FP,16,0.9776001452237828
body_configuration,3,FP,17,0.9788899683492486
body_configuration,3,FP,18,0.980039338429984
body_configuration,3,FP,19,0.9810700124560433
body_configuration,3,FP,20,0.9819994743469214
body_configuration,3,FP,21,0.9828419348927289
body_configuration,3,FP,22,0.983609063454131
body_configuration,3,FP,23,0.9843105317788187
body_configuration,3,FP,24,0.9849544239093704
body_configuration,3,FP,25,0.9855475491350282
body_configuration,3,FP,26,0.9860956837279988
body_configuration,3,FP,27,0.9866037596802115
body_configuration,3,FP,28,0.9870760135191757
body_configuration,3,FP,29,0.9875161047187269
body_configuration,3,FP,30,0.9879272107135292
body_configuration,3,FP,31,0.9883121037386164
body_configuration,3,FP,32,0.9886732134247075
body_configuration,3,FP,33,0.9890126781376021
body_configuration,3,FP,34,0.9893323873543303
body_configuration,3,FP,35,0.9896340168501228
body_configuration,3,FP,36,0.989919058080006
body_configuration,3,FP,37,0.9901888428425607
body_configuration,3,FP,38,0.990444564086613
body_configuration,3,FP,39,0.9906872935467076
body_configuration,3,FP,40,0.9909179967572846
body_configuration,3,FP,41,0.991137545889132
body_configuration,3,FP,42,0.9913467307679271
body_configuration,3,FP,43,0.991546268368305
body_configuration,3,FP,44,0.9917368110239793
body_configuration,3,FP,45,0.991918953552026
body_configuration,3,FP,46,0.9920932394552598
body_configuration,3,FP,47,0.9922601663389475
body_configuration,3,FP,48,0.992420190655563
body_configuration,3,FP,49,0.992573731872867
body_configuration,3,FP,50,0.9927211761454577
body_configuration,4,BA,1,0.5857674114745446
body_configuration,4,BA,2,0.738780993020738
body_configuration,4,BA,3,0.8092443261108289
body_configuration,4,BA,4,0.8497688851972938
body_configuration,4,BA,5,0.876092145123658
body_configuration,4,BA,6,0.8945661063372123
body_configuration,4,BA,7,0.9082460952263172
body_configuration,4,BA,8,0.918783845914522
body_configuration,4,BA,9,0.9271504676075933
body_configuration,4,BA,10,0.9339542808713296
body_configuration,4,BA,11,0.9395957606625301
body_configuration,4,BA,12,0.9443493191870596
body_configuration,4,BA,13,0.9484092901629739
body_configuration,4,BA,14,0.9519171531370009
body_configuration,4,BA,15,0.9549783583477953
body_configuration,4,BA,16,0.9576731093195289
body_configuration,4,BA,17,0.9600634918174388
body_configuration,4,BA,18,0.9621983163137003
body_configuration,4,BA,19,0.964116486126611
body_configuration,4,BA,20,0.9658493896252222
body_configuration,4,BA,21,0.9674226312131414
body_configuration,4,BA,22,0.9688573049278904
body_configuration,4,BA,23,0.9701709457074549
body_configuration,4,BA,24,0.9713782496469264
body_configuration,4,BA,25,0.9724916261486898
body_configuration,4,BA,26,0.9735216260271933
body_configuration,4,BA,27,0.9744772769074139
body_configuration,4,BA,28,0.97536634852267
body_configuration,4,BA,29,0.9761955644298382
body_configuration,4,BA,30,0.9769707723566549
body_configuration,4,BA,31,0.9776970823139076
body_configuration,4,BA,32,0.9783789793714929
body_configuration,4,BA,33,0.9790204163599125
body_configuration,4,BA,34,0.9796248905460042
body_configuration,4,BA,35,0.9801955074245783
body_configuration,4,BA,36,0.9807350340829382
body_configuration,4,BA,37,0.9812459440739878
body_configuration,4,BA,38,0.9817304553335562
body_configuration,4,BA,39,0.9821905623681753
body_configuration,4,BA,40,0.9826280636985683
body_configuration,4,BA,41,0.9830445853551111
body_configuration,4,BA,42,0.9834416010723781
body_configuration,4,BA,43,0.9838204497114357
body_configuration,4,BA,44,0.9841823503439471
body_configuration,4,BA,45,0.9845284153561812
body_configuration,4,BA,46,0.984859661869679
body_configuration,4,BA,47,0.9851770217255759
body_configuration,4,BA,48,0.9854813502390017
body_configuration,4,BA,49,0.985773433896766
body_configuration,4,BA,50,0.9860539971442006
body_configuration,5,BD,1,0.5323538480835345
body_configuration,5,BD,2,0.6948184308073913
body_configuration,5,BD,3,0.7735049117196563
body_configuration,5,BD,4,0.8199325876771213
body_configuration,5,BD,5,0.8505643728020197
body_configuration,5,BD,6,0.8722895624457415
body_configuration,5,BD,7,0.8884996596312147
body_configuration,5,BD,8,0.9010581965825952
body_configuration,5,BD,9,0.9110741206429664
body_configuration,5,BD,10,0.9192486198295748
body_configuration,5,BD,11,0.9260467611079218
body_configuration,5,BD,12,0.9317891633239507
body_configuration,5,BD,13,0.936704037641285
body_configuration,5,BD,14,0.9409582417448997
body_configuration,5,BD,15,0.9446765995729823
body_configuration,5,BD,16,0.9479543532148222
body_configuration,5,BD,17,0.9508654359571788
body_configuration,5,BD,18,0.9534681159686704
body_configuration,5,BD,19,0.9558089365260674
body_configuration,5,BD,20,0.9579255239075822
body_configuration,5,BD,21,0.9598486252425875
body_configuration,5,BD,22,0.9616036119239711
body_configuration,5,BD,23,0.9632116052541744
body_configuration,5,BD,24,0.9646903306162657
body_configuration,5,BD,25,0.9660547736027654
body_configuration,5,BD,26,0.9673176896786959
body_configuration,5,BD,27,0.9684900041549505
body_configuration,5,BD,28,0.9695811290602407
body_configuration,5,BD,29,0.9705992163808379
body_configuration,5,BD,30,0.9715513620932315
body_configuration,5,BD,31,0.9724437717947955
body_configuration,5,BD,32,0.9732818961084566
body_configuration,5,BD,33,0.97407054210669
body_configuration,5,BD,34,0.9748139655676898
body_configuration,5,BD,35,0.9755159478034225
body_configuration,5,BD,36,0.9761798599880113
body_configuration,5,BD,37,0.9768087172964148
body_configuration,5,BD,38,0.9774052246880386
body_configuration,5,BD,39,0.9779718158018712
body_configuration,5,BD,40,0.978510686142726
body_configuration,5,BD,41,0.9790238215128293
body_configuration,5,BD,42,0.9795130224649657
body_configuration,5,BD,43,0.9799799254118658
body_configuration,5,BD,44,0.9804260209133846
body_configuration,5,BD,45,0.9808526695720792
body_configuration,5,BD,46,0.9812611158942988
body_configuration,5,BD,47,0.9816525004142421
body_configuration,5,BD,48,0.9820278703297437
body_configuration,5,BD,49,0.9823881888586559
body_configuration,5,BD,50,0.9827343434918497
body_configuration,6,BP,1,0.7211237982680516
body_configuration,6,BP,2,0.8379685400826026
body_configuration,6,BP,3,0.8858116588475775
body_configuration,6,BP,4,0.9118420928411999
body_configuration,6,BP,5,0.9282078654057008
body_configuration,6,BP,6,0.9394487033651052
body_configuration,6,BP,7,0.9476460169475436
body_configuration,6,BP,8,0.9538884997412167
body_configuration,6,BP,9,0.9588009162632605
body_configuration,6,BP,10,0.962767429859439
body_configuration,6,BP,11,0.9660372525653055
body_configuration,6,BP,12,0.9687791192776416
body_configuration,6,BP,13,0.971111346316987
body_configuration,6,BP,14,0.9731193540320491
body_configuration,6,BP,15,0.9748663565251037
body_configuration,6,BP,16,0.9764001373338905
body_configuration,6,BP,17,0.9777574868874968
body_configuration,6,BP,18,0.9789671919209973
body_configuration,6,BP,19,0.9800520996957514
body_configuration,6,BP,20,0.9810305747007287
body_configuration,6,BP,21,0.981917546679385
body_configuration,6,BP,22,0.9827252777685775
body_configuration,6,BP,23,0.9834639328235406
body_configuration,6,BP,24,0.9841420094226652
body_configuration,6,BP,25,0.9847666662432315
body_configuration,6,BP,26,0.9853439767687445
body_configuration,6,BP,27,0.985879127412988
body_configuration,6,BP,28,0.9863765737673088
body_configuration,6,BP,29,0.9868401649462951
body_configuration,6,BP,30,0.9872732433808227
body_configuration,6,BP,31,0.9876787255343007
body_configuration,6,BP,32,0.9880591676653367
body_configuration,6,BP,33,0.9884168197720536
body_configuration,6,BP,34,0.9887536701238797
body_configuration,6,BP,35,0.9890714822427474
body_configuration,6,BP,36,0.9893718257862648
body_configuration,6,BP,37,0.9896561024746104
body_configuration,6,BP,38,0.9899255679649471
body_configuration,6,BP,39,0.9901813503935859
body_configuration,6,BP,40,0.990424466163458
body_configuration,6,BP,41,0.9906558334428116
body_configuration,6,BP,42,0.9908762837531201
body_configuration,6,BP,43,0.9910865719544829
body_configuration,6,BP,44,0.9912873848812459
body_configuration,6,BP,45,0.9914793488360149
body_configuration,6,BP,46,0.9916630361143397
body_configuration,6,BP,47,0.9918389707032579
body_configuration,6,BP,48,0.9920076332732106
body_configuration,6,BP,49,0.9921694655634945
body_configuration,6,BP,50,0.9923248742454939
