waveform,action_id,action_code,action_label_en,archive_order_lag,rho_L2_trace,lag1_permutation_replicates,lag1_permutation_null_p025,lag1_permutation_null_p975,lag1_permutation_two_sided_p,order_interpretation
racket,1,FA,forehand_attack,1,0.141028381092,5000.0,-0.0532747203218,0.0133753929228,0.000199960007998,numeric_archive_order_not_verified_acquisition_chronology
racket,1,FA,forehand_attack,2,0.0787251333493,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,1,FA,forehand_attack,3,0.0700011306826,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,1,FA,forehand_attack,4,0.0439771521146,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,1,FA,forehand_attack,5,0.0411137117061,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,1,FA,forehand_attack,6,-0.00520338438397,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,1,FA,forehand_attack,7,0.0281449454295,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,1,FA,forehand_attack,8,0.00668456132508,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,1,FA,forehand_attack,9,-0.0363958449059,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,1,FA,forehand_attack,10,0.0124973587609,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,2,FD,forehand_drive,1,0.137160061535,5000.0,-0.0554174815517,0.0140214821505,0.000199960007998,numeric_archive_order_not_verified_acquisition_chronology
racket,2,FD,forehand_drive,2,0.116355362184,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,2,FD,forehand_drive,3,0.0843437185274,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,2,FD,forehand_drive,4,0.0579562048078,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,2,FD,forehand_drive,5,0.0751505101854,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,2,FD,forehand_drive,6,0.0742772702988,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,2,FD,forehand_drive,7,0.0169858759259,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,2,FD,forehand_drive,8,0.0351319852398,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,2,FD,forehand_drive,9,0.0295279883111,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,2,FD,forehand_drive,10,-0.0419421993275,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,3,FP,forehand_push,1,0.285842633568,5000.0,-0.0513892847046,0.0111098538119,0.000199960007998,numeric_archive_order_not_verified_acquisition_chronology
racket,3,FP,forehand_push,2,0.163225876913,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,3,FP,forehand_push,3,0.149070457213,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,3,FP,forehand_push,4,0.0969431565429,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,3,FP,forehand_push,5,0.0862740558726,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,3,FP,forehand_push,6,0.10310384734,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,3,FP,forehand_push,7,0.0627640052457,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,3,FP,forehand_push,8,0.0303676355196,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,3,FP,forehand_push,9,0.0105025196964,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,3,FP,forehand_push,10,0.0336682690167,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,4,BA,backhand_attack,1,0.113784903426,5000.0,-0.0508388566502,0.00961398153737,0.000199960007998,numeric_archive_order_not_verified_acquisition_chronology
racket,4,BA,backhand_attack,2,0.0898056196095,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,4,BA,backhand_attack,3,0.0864436949989,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,4,BA,backhand_attack,4,0.0528434921576,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,4,BA,backhand_attack,5,0.0504240071006,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,4,BA,backhand_attack,6,0.026665226527,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,4,BA,backhand_attack,7,0.0382552583738,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,4,BA,backhand_attack,8,0.00240583628958,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,4,BA,backhand_attack,9,0.00725763366734,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,4,BA,backhand_attack,10,-0.00512673839368,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,5,BD,backhand_drive,1,0.075451063886,5000.0,-0.039484126592,-0.000618380694382,0.000199960007998,numeric_archive_order_not_verified_acquisition_chronology
racket,5,BD,backhand_drive,2,0.0213142777833,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,5,BD,backhand_drive,3,0.0335824901929,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,5,BD,backhand_drive,4,0.00712904353796,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,5,BD,backhand_drive,5,-0.000588677226395,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,5,BD,backhand_drive,6,0.0220016804445,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,5,BD,backhand_drive,7,-0.00114501550041,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,5,BD,backhand_drive,8,-0.0232975898367,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,5,BD,backhand_drive,9,-0.0107006246093,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,5,BD,backhand_drive,10,-0.0141140980906,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,6,BP,backhand_push,1,0.207912091277,5000.0,-0.0527527511485,0.0124664402034,0.000199960007998,numeric_archive_order_not_verified_acquisition_chronology
racket,6,BP,backhand_push,2,0.126453546922,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,6,BP,backhand_push,3,0.0734935106987,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,6,BP,backhand_push,4,0.0478792814626,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,6,BP,backhand_push,5,0.0224248747158,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,6,BP,backhand_push,6,0.00826282069902,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,6,BP,backhand_push,7,-0.00944684728779,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,6,BP,backhand_push,8,-0.0258805429135,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,6,BP,backhand_push,9,-0.0105613005919,,,,,numeric_archive_order_not_verified_acquisition_chronology
racket,6,BP,backhand_push,10,-0.00630840607802,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,1,FA,forehand_attack,1,0.194476636052,5000.0,-0.0512467827911,0.0108423583045,0.000199960007998,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,1,FA,forehand_attack,2,0.115991213326,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,1,FA,forehand_attack,3,0.0950749414062,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,1,FA,forehand_attack,4,0.0767524389026,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,1,FA,forehand_attack,5,0.0645653920855,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,1,FA,forehand_attack,6,0.0170352067411,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,1,FA,forehand_attack,7,0.043083843795,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,1,FA,forehand_attack,8,0.0326043789446,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,1,FA,forehand_attack,9,-0.000819582287488,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,1,FA,forehand_attack,10,0.0181920584767,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,2,FD,forehand_drive,1,0.137986451403,5000.0,-0.0518984687698,0.00945957394493,0.000199960007998,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,2,FD,forehand_drive,2,0.117803456873,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,2,FD,forehand_drive,3,0.0897493124667,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,2,FD,forehand_drive,4,0.0727591354784,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,2,FD,forehand_drive,5,0.082429865684,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,2,FD,forehand_drive,6,0.0866795596614,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,2,FD,forehand_drive,7,0.0255738046824,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,2,FD,forehand_drive,8,0.0437592209267,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,2,FD,forehand_drive,9,0.0311770979544,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,2,FD,forehand_drive,10,-0.0299115948498,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,3,FP,forehand_push,1,0.328317717641,5000.0,-0.0542966364628,0.0119141283876,0.000199960007998,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,3,FP,forehand_push,2,0.238450568837,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,3,FP,forehand_push,3,0.197398468729,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,3,FP,forehand_push,4,0.150667163369,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,3,FP,forehand_push,5,0.127455933276,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,3,FP,forehand_push,6,0.132358884749,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,3,FP,forehand_push,7,0.106413792045,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,3,FP,forehand_push,8,0.0526133429422,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,3,FP,forehand_push,9,0.041006498009,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,3,FP,forehand_push,10,0.0387200563095,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,4,BA,backhand_attack,1,0.231903755181,5000.0,-0.0491936629823,0.0090535731007,0.000199960007998,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,4,BA,backhand_attack,2,0.162387268079,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,4,BA,backhand_attack,3,0.142154887097,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,4,BA,backhand_attack,4,0.112313541279,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,4,BA,backhand_attack,5,0.100041919131,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,4,BA,backhand_attack,6,0.0778859202383,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,4,BA,backhand_attack,7,0.0774126921426,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,4,BA,backhand_attack,8,0.0366419630488,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,4,BA,backhand_attack,9,0.0485673656207,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,4,BA,backhand_attack,10,0.0188177290788,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,5,BD,backhand_drive,1,0.135765881344,5000.0,-0.0507306491066,0.00976495548903,0.000199960007998,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,5,BD,backhand_drive,2,0.092295784798,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,5,BD,backhand_drive,3,0.102717590598,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,5,BD,backhand_drive,4,0.032714701226,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,5,BD,backhand_drive,5,0.0292574930451,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,5,BD,backhand_drive,6,0.038921742305,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,5,BD,backhand_drive,7,0.0206114092144,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,5,BD,backhand_drive,8,-0.0156954180697,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,5,BD,backhand_drive,9,-0.0148952982553,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,5,BD,backhand_drive,10,-0.0214228407362,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,6,BP,backhand_push,1,0.281914296939,5000.0,-0.0521417383817,0.012011203574,0.000199960007998,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,6,BP,backhand_push,2,0.217801500264,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,6,BP,backhand_push,3,0.180207736391,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,6,BP,backhand_push,4,0.139278643238,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,6,BP,backhand_push,5,0.0916886204056,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,6,BP,backhand_push,6,0.104491337194,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,6,BP,backhand_push,7,0.101350618068,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,6,BP,backhand_push,8,0.0783707895799,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,6,BP,backhand_push,9,0.050884510597,,,,,numeric_archive_order_not_verified_acquisition_chronology
body_configuration,6,BP,backhand_push,10,0.0175110209268,,,,,numeric_archive_order_not_verified_acquisition_chronology
