quality_rule,waveform,action_id,action_code,excluded_participant_code,B,W,W_over_B,continuous_n90,integer_n90,boundary_nodes
unaltered_nonzero_primary,racket,1,FA,1,56.6539082546,37.526426086,0.662380182446,5.96142164201,6,0
unaltered_nonzero_primary,racket,1,FA,2,55.5131538214,36.6815431797,0.660772099126,5.94694889214,6,0
unaltered_nonzero_primary,racket,1,FA,3,49.6650123992,38.0066259255,0.765259567843,6.88733611059,7,0
unaltered_nonzero_primary,racket,1,FA,4,56.5631111882,36.8829250355,0.65206676685,5.86860090165,6,0
unaltered_nonzero_primary,racket,1,FA,5,49.7400677769,36.2731196463,0.729253522713,6.56328170442,7,0
unaltered_nonzero_primary,racket,1,FA,6,57.1458688915,37.6468949628,0.658785940139,5.92907346125,6,0
unaltered_nonzero_primary,racket,1,FA,7,57.8105687909,37.319582657,0.645549480614,5.80994532553,6,0
unaltered_nonzero_primary,racket,1,FA,8,57.9303403449,37.4289259208,0.646102296275,5.81492066648,6,0
unaltered_nonzero_primary,racket,1,FA,9,57.6201842384,37.7100545518,0.654459110992,5.89013199893,6,0
unaltered_nonzero_primary,racket,1,FA,10,52.8993626655,37.1261272081,0.701825605025,6.31643044523,7,0
unaltered_nonzero_primary,racket,1,FA,11,57.6831177854,36.8521376012,0.638872152132,5.74984936918,6,0
unaltered_nonzero_primary,racket,1,FA,12,57.8390031106,35.9749232643,0.621983805555,5.59785425,6,0
unaltered_nonzero_primary,racket,1,FA,13,56.2158069424,36.4462972378,0.648328276692,5.83495449023,6,0
unaltered_nonzero_primary,racket,1,FA,14,58.221713848,35.8189021563,0.615215523366,5.5369397103,6,0
unaltered_nonzero_primary,racket,1,FA,15,57.7613275227,34.8987056368,0.604188081084,5.43769272975,6,0
unaltered_nonzero_primary,racket,1,FA,16,57.8953103958,36.496985176,0.63039622599,5.67356603391,6,0
unaltered_nonzero_primary,racket,1,FA,17,56.3873157051,36.6187685089,0.649414997877,5.84473498089,6,0
unaltered_nonzero_primary,racket,1,FA,18,57.773069668,36.7680317909,0.636421640777,5.727794767,6,0
unaltered_nonzero_primary,racket,1,FA,19,56.5490026525,35.1826808455,0.622162711899,5.59946440709,6,0
unaltered_nonzero_primary,racket,1,FA,20,57.3585863153,37.239006151,0.649231589256,5.84308430331,6,0
unaltered_nonzero_primary,racket,1,FA,21,57.9771259324,36.8404089546,0.635430065946,5.71887059352,6,0
unaltered_nonzero_primary,racket,1,FA,22,53.4724578696,36.589681222,0.684271542393,6.15844388154,7,0
unaltered_nonzero_primary,racket,1,FA,23,58.2180042882,37.4453464899,0.643191860451,5.78872674406,6,0
unaltered_nonzero_primary,racket,1,FA,24,57.7306137382,36.5855403678,0.633728588678,5.7035572981,6,0
unaltered_nonzero_primary,racket,1,FA,25,57.0522291878,37.1971702082,0.651984519058,5.86786067152,6,0
unaltered_nonzero_primary,racket,1,FA,26,58.2568597803,36.3855913994,0.624571793547,5.62114614193,6,0
unaltered_nonzero_primary,racket,1,FA,27,57.638427588,34.9613546822,0.606563297183,5.45906967465,6,0
unaltered_nonzero_primary,racket,1,FA,28,56.3091323318,36.642600214,0.650739919027,5.85665927124,6,0
unaltered_nonzero_primary,racket,1,FA,29,58.1407626065,37.0572907205,0.637371941116,5.73634747004,6,0
unaltered_nonzero_primary,racket,1,FA,30,56.35270509,37.6017794521,0.667257754389,6.0053197895,7,0
unaltered_nonzero_primary,racket,2,FD,1,186.744774369,142.673597409,0.764003158272,6.87602842445,7,0
unaltered_nonzero_primary,racket,2,FD,2,186.794319613,138.202867422,0.739866542564,6.65879888308,7,0
unaltered_nonzero_primary,racket,2,FD,3,179.565622074,138.122296699,0.769202340087,6.92282106079,7,0
unaltered_nonzero_primary,racket,2,FD,4,188.810569023,132.636244458,0.702483156233,6.3223484061,7,0
unaltered_nonzero_primary,racket,2,FD,5,184.088813625,139.841465697,0.759641299999,6.83677169999,7,0
unaltered_nonzero_primary,racket,2,FD,6,183.757374033,140.587422515,0.765070916225,6.88563824602,7,0
unaltered_nonzero_primary,racket,2,FD,7,183.295729651,140.10046751,0.764341143006,6.87907028705,7,0
unaltered_nonzero_primary,racket,2,FD,8,184.843823735,140.262858291,0.758818203701,6.82936383331,7,0
unaltered_nonzero_primary,racket,2,FD,9,186.482363804,140.761782334,0.754826244491,6.79343620042,7,0
unaltered_nonzero_primary,racket,2,FD,10,175.482585778,137.462837009,0.783341756674,7.05007581007,8,0
unaltered_nonzero_primary,racket,2,FD,11,180.462600255,135.398164939,0.750283797018,6.75255417316,7,0
unaltered_nonzero_primary,racket,2,FD,12,188.583251796,134.682605225,0.714181158413,6.42763042571,7,0
unaltered_nonzero_primary,racket,2,FD,13,184.083732212,133.61205603,0.72582218116,6.53239963044,7,0
unaltered_nonzero_primary,racket,2,FD,14,184.702358851,139.009379686,0.7526129095,6.7735161855,7,0
unaltered_nonzero_primary,racket,2,FD,15,186.786666796,136.136750568,0.7288354833,6.5595193497,7,0
unaltered_nonzero_primary,racket,2,FD,16,188.836304673,136.905622178,0.724996299917,6.52496669925,7,0
unaltered_nonzero_primary,racket,2,FD,17,188.385969814,139.014042317,0.737921419808,6.64129277827,7,0
unaltered_nonzero_primary,racket,2,FD,18,172.713787509,134.890828106,0.781007874656,7.0290708719,8,0
unaltered_nonzero_primary,racket,2,FD,19,174.083778933,139.136204874,0.799248532671,7.19323679404,8,0
unaltered_nonzero_primary,racket,2,FD,20,180.087811157,140.394538107,0.779589341473,7.01630407326,8,0
unaltered_nonzero_primary,racket,2,FD,21,188.521138308,139.552676167,0.740249488302,6.66224539472,7,0
unaltered_nonzero_primary,racket,2,FD,22,183.283077662,141.224831337,0.770528480526,6.93475632474,7,0
unaltered_nonzero_primary,racket,2,FD,23,179.605073819,139.188304993,0.774968668944,6.97471802049,7,0
unaltered_nonzero_primary,racket,2,FD,24,186.197297861,137.591233381,0.738953974961,6.65058577465,7,0
unaltered_nonzero_primary,racket,2,FD,25,177.357953588,140.953052642,0.794737702996,7.15263932696,8,0
unaltered_nonzero_primary,racket,2,FD,26,184.322146013,138.967081069,0.753935889282,6.78542300354,7,0
unaltered_nonzero_primary,racket,2,FD,27,184.23361461,137.45982752,0.746116976594,6.71505278935,7,0
unaltered_nonzero_primary,racket,2,FD,28,186.289306475,140.812947329,0.755883147529,6.80294832776,7,0
unaltered_nonzero_primary,racket,2,FD,29,173.45082243,139.569804915,0.804664993566,7.2419849421,8,0
unaltered_nonzero_primary,racket,2,FD,30,186.173345108,142.256080544,0.764105519303,6.87694967373,7,0
unaltered_nonzero_primary,racket,3,FP,1,17.5461384232,15.3160283497,0.872900234814,7.85610211332,8,0
unaltered_nonzero_primary,racket,3,FP,2,17.4053720969,14.8013343743,0.850388850746,7.65349965672,8,0
unaltered_nonzero_primary,racket,3,FP,3,17.8091770313,15.1560858409,0.851026738308,7.65924064478,8,0
unaltered_nonzero_primary,racket,3,FP,4,17.6031374239,15.2973508067,0.869012746891,7.82111472202,8,0
unaltered_nonzero_primary,racket,3,FP,5,16.6673521803,14.7597390974,0.885547922536,7.96993130282,8,0
unaltered_nonzero_primary,racket,3,FP,6,17.2856737535,14.2392642889,0.82376102268,7.41384920412,8,0
unaltered_nonzero_primary,racket,3,FP,7,17.6515572748,15.1236430414,0.856788033257,7.71109229931,8,0
unaltered_nonzero_primary,racket,3,FP,8,16.977058417,14.9098303738,0.878234026625,7.90410623962,8,0
unaltered_nonzero_primary,racket,3,FP,9,17.7041108751,15.2622031211,0.862071144312,7.75864029881,8,0
unaltered_nonzero_primary,racket,3,FP,10,17.610002975,15.1094633355,0.858004587337,7.72204128603,8,0
unaltered_nonzero_primary,racket,3,FP,11,16.9086035213,14.8807712926,0.880070981253,7.92063883128,8,0
unaltered_nonzero_primary,racket,3,FP,12,17.6782638255,15.3312017241,0.867234581146,7.80511123031,8,0
unaltered_nonzero_primary,racket,3,FP,13,17.8059994035,15.0905161932,0.847496164141,7.62746547727,8,0
unaltered_nonzero_primary,racket,3,FP,14,17.3952402576,15.0780826861,0.866793586224,7.80114227602,8,0
unaltered_nonzero_primary,racket,3,FP,15,17.9162085731,14.5450758096,0.811838941831,7.30655047648,8,0
unaltered_nonzero_primary,racket,3,FP,16,17.872176512,14.7635947558,0.826065854146,7.43459268731,8,0
unaltered_nonzero_primary,racket,3,FP,17,17.858005415,15.1239719558,0.846901521436,7.62211369293,8,0
unaltered_nonzero_primary,racket,3,FP,18,17.7467498968,15.3185167371,0.863173078236,7.76855770412,8,0
unaltered_nonzero_primary,racket,3,FP,19,17.5721089801,14.7602136352,0.839979632034,7.55981668831,8,0
unaltered_nonzero_primary,racket,3,FP,20,17.8030365847,15.2329926331,0.855640135354,7.70076121818,8,0
unaltered_nonzero_primary,racket,3,FP,21,17.9087627341,14.5857177814,0.814445866419,7.33001279777,8,0
unaltered_nonzero_primary,racket,3,FP,22,17.3413114745,15.2562225978,0.879761753903,7.91785578513,8,0
unaltered_nonzero_primary,racket,3,FP,23,17.2881324371,15.1637555411,0.877119353187,7.89407417868,8,0
unaltered_nonzero_primary,racket,3,FP,24,17.9879001781,15.2047079686,0.845274201996,7.60746781797,8,0
unaltered_nonzero_primary,racket,3,FP,25,17.8721161184,15.3843044967,0.860799269366,7.74719342429,8,0
unaltered_nonzero_primary,racket,3,FP,26,17.6156905471,14.7254113912,0.835925866875,7.52333280187,8,0
unaltered_nonzero_primary,racket,3,FP,27,15.4396559052,15.5253724088,1.00555171075,9.04996539672,10,0
unaltered_nonzero_primary,racket,3,FP,28,16.9005205398,14.7689096062,0.873873060383,7.86485754345,8,0
unaltered_nonzero_primary,racket,3,FP,29,17.816911501,14.6709327312,0.823427378551,7.41084640696,8,0
unaltered_nonzero_primary,racket,3,FP,30,17.3806048832,15.418901822,0.887132635811,7.9841937223,8,0
unaltered_nonzero_primary,racket,4,BA,1,26.5746457409,49.7775315287,1.87312117023,16.8580905321,17,0
unaltered_nonzero_primary,racket,4,BA,2,26.9111184314,48.2914002113,1.79447763698,16.1502987328,17,0
unaltered_nonzero_primary,racket,4,BA,3,23.0938826423,48.0479917528,2.08055061581,18.7249555423,19,0
unaltered_nonzero_primary,racket,4,BA,4,26.6061829118,48.6149734812,1.82720586573,16.4448527916,17,0
unaltered_nonzero_primary,racket,4,BA,5,26.2714083526,48.847888917,1.85935554963,16.7341999467,17,0
unaltered_nonzero_primary,racket,4,BA,6,26.5910302177,49.7256520693,1.87001600398,16.8301440358,17,0
unaltered_nonzero_primary,racket,4,BA,7,26.8316704975,49.4682652443,1.84365208453,16.5928687608,17,0
unaltered_nonzero_primary,racket,4,BA,8,26.8109696041,49.4658794196,1.84498659132,16.6048793218,17,0
unaltered_nonzero_primary,racket,4,BA,9,26.9167632418,49.4552154637,1.8373388739,16.5360498651,17,0
unaltered_nonzero_primary,racket,4,BA,10,25.8943288136,47.0476746931,1.81691037569,16.3521933812,17,0
unaltered_nonzero_primary,racket,4,BA,11,26.6259867175,48.6076608983,1.82557219058,16.4301497152,17,0
unaltered_nonzero_primary,racket,4,BA,12,26.5687994652,47.9714648114,1.80555635848,16.2500072263,17,0
unaltered_nonzero_primary,racket,4,BA,13,24.624296469,46.821018905,1.90141549684,17.1127394716,18,0
unaltered_nonzero_primary,racket,4,BA,14,26.581045333,48.6657818716,1.83084529829,16.4776076846,17,0
unaltered_nonzero_primary,racket,4,BA,15,27.060029322,47.5286916352,1.75641685638,15.8077517074,16,0
unaltered_nonzero_primary,racket,4,BA,16,26.9032210033,48.1244522932,1.7887989058,16.0991901522,17,0
unaltered_nonzero_primary,racket,4,BA,17,27.17003311,44.7283918862,1.6462398741,14.8161588669,15,0
unaltered_nonzero_primary,racket,4,BA,18,24.4688669763,48.2226732339,1.97077671314,17.7369904183,18,0
unaltered_nonzero_primary,racket,4,BA,19,25.7827971002,48.5122882321,1.88157584469,16.9341826022,17,0
unaltered_nonzero_primary,racket,4,BA,20,26.664851756,49.5910714141,1.85979175387,16.7381257849,17,0
unaltered_nonzero_primary,racket,4,BA,21,26.8381038921,48.9241758275,1.82293712045,16.4064340841,17,0
unaltered_nonzero_primary,racket,4,BA,22,27.0388554081,48.6415448525,1.79894984896,16.1905486406,17,0
unaltered_nonzero_primary,racket,4,BA,23,26.3372737713,49.1764438091,1.86718049241,16.8046244317,17,0
unaltered_nonzero_primary,racket,4,BA,24,26.6697836756,47.8661588099,1.79477116845,16.1529405161,17,0
unaltered_nonzero_primary,racket,4,BA,25,25.9555587403,48.7121145008,1.87675075648,16.8907568083,17,0
unaltered_nonzero_primary,racket,4,BA,26,26.5767315445,48.2125922631,1.81409035127,16.3268131614,17,0
unaltered_nonzero_primary,racket,4,BA,27,25.1615459672,48.5689315465,1.93028407753,17.3725566978,18,0
unaltered_nonzero_primary,racket,4,BA,28,26.4744046686,49.1600819927,1.85689093327,16.7120183994,17,0
unaltered_nonzero_primary,racket,4,BA,29,26.3311645361,47.8104687458,1.81573696371,16.3416326734,17,0
unaltered_nonzero_primary,racket,4,BA,30,26.9368908072,49.922604503,1.85331725404,16.6798552863,17,0
unaltered_nonzero_primary,racket,5,BD,1,74.5566784135,219.333963984,2.94184194697,26.4765775227,27,0
unaltered_nonzero_primary,racket,5,BD,2,74.3458417462,213.613139123,2.87323586775,25.8591228097,26,0
unaltered_nonzero_primary,racket,5,BD,3,70.2890147438,198.627717549,2.82587141494,25.4328427345,26,0
unaltered_nonzero_primary,racket,5,BD,4,69.2184073166,217.272476476,3.1389407081,28.2504663729,29,0
unaltered_nonzero_primary,racket,5,BD,5,72.380594455,215.683567523,2.97985349729,26.8186814756,27,0
unaltered_nonzero_primary,racket,5,BD,6,73.1707336729,218.156722656,2.98147512954,26.8332761659,27,0
unaltered_nonzero_primary,racket,5,BD,7,72.377006402,216.655589411,2.99343120394,26.9408808354,27,0
unaltered_nonzero_primary,racket,5,BD,8,71.6606509039,211.257448547,2.94802581169,26.5322323052,27,0
unaltered_nonzero_primary,racket,5,BD,9,73.143318805,216.200485419,2.95584735491,26.6026261942,27,0
unaltered_nonzero_primary,racket,5,BD,10,73.2540665151,214.812419874,2.93242996729,26.3918697056,27,0
unaltered_nonzero_primary,racket,5,BD,11,66.5309939527,212.810784813,3.19867135855,28.788042227,29,0
unaltered_nonzero_primary,racket,5,BD,12,73.7074880679,209.898786062,2.84772675835,25.6295408252,26,0
unaltered_nonzero_primary,racket,5,BD,13,75.1005943682,203.967087406,2.71591841745,24.443265757,25,0
unaltered_nonzero_primary,racket,5,BD,14,70.0537036352,213.135590871,3.04245999584,27.3821399626,28,0
unaltered_nonzero_primary,racket,5,BD,15,74.2863503768,213.338531294,2.87184025345,25.846562281,26,0
unaltered_nonzero_primary,racket,5,BD,16,74.8425519654,213.323026405,2.85029065423,25.652615888,26,0
unaltered_nonzero_primary,racket,5,BD,17,74.966344815,211.310809386,2.81874232908,25.3686809617,26,0
unaltered_nonzero_primary,racket,5,BD,18,73.3177636721,190.457937556,2.597705222,23.379346998,24,0
unaltered_nonzero_primary,racket,5,BD,19,72.9573790638,214.365504405,2.93822923953,26.4440631558,27,0
unaltered_nonzero_primary,racket,5,BD,20,74.4428577369,217.709639953,2.92452018328,26.3206816495,27,0
unaltered_nonzero_primary,racket,5,BD,21,72.9654127737,216.857363251,2.97205696517,26.7485126865,27,0
unaltered_nonzero_primary,racket,5,BD,22,67.6292081395,215.64914006,3.18869828574,28.6982845717,29,0
unaltered_nonzero_primary,racket,5,BD,23,74.4791098086,212.664969491,2.85536400795,25.6982760715,26,0
unaltered_nonzero_primary,racket,5,BD,24,73.3205369907,214.031678024,2.91912316533,26.2721084879,27,0
unaltered_nonzero_primary,racket,5,BD,25,74.5088046247,214.533801156,2.87930805275,25.9137724747,26,0
unaltered_nonzero_primary,racket,5,BD,26,74.4996945339,212.192336283,2.84823095732,25.6340786159,26,0
unaltered_nonzero_primary,racket,5,BD,27,74.4302317872,210.77463914,2.8318417675,25.4865759075,26,0
unaltered_nonzero_primary,racket,5,BD,28,72.7729342955,217.390768104,2.98724752833,26.885227755,27,0
unaltered_nonzero_primary,racket,5,BD,29,73.703063422,208.237121223,2.82535231991,25.4281708792,26,0
unaltered_nonzero_primary,racket,5,BD,30,69.8333621304,219.674770816,3.14569947823,28.3112953041,29,0
unaltered_nonzero_primary,racket,6,BP,1,16.1901834149,18.5604293095,1.14640018793,10.3176016914,11,0
unaltered_nonzero_primary,racket,6,BP,2,16.4741015307,18.2301868201,1.10659672615,9.95937053532,10,0
unaltered_nonzero_primary,racket,6,BP,3,16.7989781552,17.5676838065,1.04575907202,9.41183164821,10,0
unaltered_nonzero_primary,racket,6,BP,4,15.9416962897,18.4715019739,1.15869112284,10.4282201055,11,0
unaltered_nonzero_primary,racket,6,BP,5,16.2134582555,18.1702712747,1.12069066256,10.086215963,11,0
unaltered_nonzero_primary,racket,6,BP,6,16.3343190207,18.356779914,1.12381666421,10.1143499779,11,0
unaltered_nonzero_primary,racket,6,BP,7,16.2019645247,18.258820999,1.12695105406,10.1425594865,11,0
unaltered_nonzero_primary,racket,6,BP,8,15.1596216553,17.6918162385,1.16703547363,10.5033192627,11,0
unaltered_nonzero_primary,racket,6,BP,9,16.7785936435,18.3168101882,1.09167732275,9.82509590472,10,0
unaltered_nonzero_primary,racket,6,BP,10,16.6114261086,18.1121587907,1.09034339811,9.813090583,10,0
unaltered_nonzero_primary,racket,6,BP,11,16.4946168621,18.1678192076,1.10143929741,9.91295367667,10,0
unaltered_nonzero_primary,racket,6,BP,12,16.4937218199,18.5471712537,1.12449885212,10.1204896691,11,0
unaltered_nonzero_primary,racket,6,BP,13,16.714819577,17.9779152902,1.07556741533,9.68010673799,10,0
unaltered_nonzero_primary,racket,6,BP,14,16.8332130411,18.2109926384,1.08184887781,9.73663990027,10,0
unaltered_nonzero_primary,racket,6,BP,15,16.6357397285,17.3580275259,1.04341783469,9.39076051218,10,0
unaltered_nonzero_primary,racket,6,BP,16,16.4172507864,18.2055217448,1.10892633497,9.98033701475,10,0
unaltered_nonzero_primary,racket,6,BP,17,16.7451209018,18.2150497905,1.0877825187,9.7900426683,10,0
unaltered_nonzero_primary,racket,6,BP,18,16.06365104,17.9637712509,1.11828694524,10.0645825072,11,0
unaltered_nonzero_primary,racket,6,BP,19,16.8136718466,18.2657064901,1.08636035345,9.77724318108,10,0
unaltered_nonzero_primary,racket,6,BP,20,16.8490497982,18.4863118657,1.097172368,9.87455131202,10,0
unaltered_nonzero_primary,racket,6,BP,21,16.5877016051,18.2810470666,1.10208439372,9.91875954346,10,0
unaltered_nonzero_primary,racket,6,BP,22,16.6112022621,18.2667727971,1.09966590671,9.89699316038,10,0
unaltered_nonzero_primary,racket,6,BP,23,16.063288643,18.3592498771,1.14293220306,10.2863898276,11,0
unaltered_nonzero_primary,racket,6,BP,24,16.6851402045,18.3193691915,1.09794517558,9.88150658026,10,0
unaltered_nonzero_primary,racket,6,BP,25,16.8237712185,18.5553181921,1.10292264149,9.92630377339,10,0
unaltered_nonzero_primary,racket,6,BP,26,16.5117673408,17.2851627197,1.0468390429,9.4215513861,10,0
unaltered_nonzero_primary,racket,6,BP,27,15.9457601323,17.8907408632,1.12197478921,10.0977731029,11,0
unaltered_nonzero_primary,racket,6,BP,28,15.1952553416,17.8592484448,1.17531742924,10.5778568632,11,0
unaltered_nonzero_primary,racket,6,BP,29,16.6701120653,18.1185171809,1.08688634545,9.78197710904,10,0
unaltered_nonzero_primary,racket,6,BP,30,16.4383347385,18.5455523912,1.12818924095,10.1537031686,11,0
unaltered_nonzero_primary,body_configuration,1,FA,1,1.17851511595,0.680118660248,0.577097952365,5.19388157129,6,0
unaltered_nonzero_primary,body_configuration,1,FA,2,1.16035573687,0.671830639138,0.578986786373,5.21088107736,6,0
unaltered_nonzero_primary,body_configuration,1,FA,3,1.14546623104,0.660076922733,0.576251752209,5.18626576988,6,0
unaltered_nonzero_primary,body_configuration,1,FA,4,1.14044084556,0.670267533266,0.587726698736,5.28954028862,6,0
unaltered_nonzero_primary,body_configuration,1,FA,5,0.921813712516,0.649563444694,0.704658040854,6.34192236768,7,0
unaltered_nonzero_primary,body_configuration,1,FA,6,1.16083991611,0.681414977738,0.587001677218,5.28301509496,6,0
unaltered_nonzero_primary,body_configuration,1,FA,7,1.17340993924,0.674566276869,0.574876907303,5.17389216572,6,0
unaltered_nonzero_primary,body_configuration,1,FA,8,1.17541769516,0.679244831852,0.577875281823,5.20087753641,6,0
unaltered_nonzero_primary,body_configuration,1,FA,9,1.16102969651,0.683053976567,0.58831740361,5.29485663249,6,0
unaltered_nonzero_primary,body_configuration,1,FA,10,1.10253529156,0.674225826459,0.611523124584,5.50370812125,6,0
unaltered_nonzero_primary,body_configuration,1,FA,11,1.17671853968,0.673420886453,0.572287138977,5.1505842508,6,0
