quality_rule,waveform,action_id,action_code,excluded_participant_code,B,W,W_over_B,continuous_n90,integer_n90,boundary_nodes
unaltered_nonzero_primary,body_configuration,1,FA,12,1.18443290108,0.657620815366,0.555219983139,4.99697984825,5,0
unaltered_nonzero_primary,body_configuration,1,FA,13,1.14825387234,0.669216839227,0.582812612568,5.24531351311,6,0
unaltered_nonzero_primary,body_configuration,1,FA,14,1.18972985649,0.648401494192,0.544998926149,4.90499033534,5,0
unaltered_nonzero_primary,body_configuration,1,FA,15,1.1850272893,0.643241721887,0.542807518184,4.88526766365,5,0
unaltered_nonzero_primary,body_configuration,1,FA,16,1.16780614271,0.670830982366,0.574436935918,5.16993242326,6,0
unaltered_nonzero_primary,body_configuration,1,FA,17,1.13107612557,0.656769253555,0.580658753826,5.22592878443,6,0
unaltered_nonzero_primary,body_configuration,1,FA,18,1.18028833871,0.676374381408,0.57305859867,5.15752738803,6,0
unaltered_nonzero_primary,body_configuration,1,FA,19,1.15413159934,0.601663493537,0.521312728878,4.6918145599,5,0
unaltered_nonzero_primary,body_configuration,1,FA,20,1.15594089446,0.675140127867,0.584061115152,5.25655003637,6,0
unaltered_nonzero_primary,body_configuration,1,FA,21,1.18283467624,0.666453284984,0.563437391859,5.07093652673,6,0
unaltered_nonzero_primary,body_configuration,1,FA,22,1.08909050514,0.663313480204,0.60905267016,5.48147403144,6,0
unaltered_nonzero_primary,body_configuration,1,FA,23,1.19071964507,0.674456342598,0.566427492306,5.09784743076,6,0
unaltered_nonzero_primary,body_configuration,1,FA,24,1.18830237998,0.672658986348,0.56606718768,5.09460468912,6,0
unaltered_nonzero_primary,body_configuration,1,FA,25,1.16235244611,0.673514626806,0.579440968235,5.21496871411,6,0
unaltered_nonzero_primary,body_configuration,1,FA,26,1.19055330906,0.658769537902,0.553330567301,4.97997510571,5,0
unaltered_nonzero_primary,body_configuration,1,FA,27,1.15747676477,0.636372779986,0.549793135686,4.94813822118,5,0
unaltered_nonzero_primary,body_configuration,1,FA,28,1.10206469405,0.658008887715,0.597069202261,5.37362282035,6,0
unaltered_nonzero_primary,body_configuration,1,FA,29,1.18980156818,0.67059613277,0.563620145331,5.07258130798,6,0
unaltered_nonzero_primary,body_configuration,1,FA,30,1.17585636463,0.681500533069,0.579578045047,5.21620240542,6,0
unaltered_nonzero_primary,body_configuration,2,FD,1,4.56388899561,2.90858365709,0.637303768757,5.73573391881,6,0
unaltered_nonzero_primary,body_configuration,2,FD,2,4.80943045088,2.82992642602,0.588411965808,5.29570769227,6,0
unaltered_nonzero_primary,body_configuration,2,FD,3,4.63604949537,2.84020853999,0.612635508492,5.51371957642,6,0
unaltered_nonzero_primary,body_configuration,2,FD,4,4.82639147759,2.33210647117,0.483198779461,4.34878901515,5,0
unaltered_nonzero_primary,body_configuration,2,FD,5,4.74032608313,2.84456270325,0.600077432093,5.40069688884,6,0
unaltered_nonzero_primary,body_configuration,2,FD,6,4.7179335124,2.86435711992,0.607121128856,5.4640901597,6,0
unaltered_nonzero_primary,body_configuration,2,FD,7,4.73281543918,2.85296691822,0.602805445276,5.42524900748,6,0
unaltered_nonzero_primary,body_configuration,2,FD,8,4.77549637307,2.86888001799,0.60075011975,5.40675107775,6,0
unaltered_nonzero_primary,body_configuration,2,FD,9,4.80641623133,2.88717899148,0.600692668408,5.40623401567,6,0
unaltered_nonzero_primary,body_configuration,2,FD,10,4.62112654423,2.83096239099,0.612613042273,5.51351738045,6,0
unaltered_nonzero_primary,body_configuration,2,FD,11,4.47831970472,2.73044405572,0.609702798316,5.48732518484,6,0
unaltered_nonzero_primary,body_configuration,2,FD,12,4.83389501712,2.78683541588,0.576519640168,5.18867676151,6,0
unaltered_nonzero_primary,body_configuration,2,FD,13,4.64757794424,2.76216284404,0.594323081222,5.34890773099,6,0
unaltered_nonzero_primary,body_configuration,2,FD,14,4.74378823926,2.84768089744,0.600296799481,5.40267119533,6,0
unaltered_nonzero_primary,body_configuration,2,FD,15,4.77830004091,2.78597365413,0.583047031429,5.24742328286,6,0
unaltered_nonzero_primary,body_configuration,2,FD,16,4.76390900475,2.83604077963,0.595317999735,5.35786199762,6,0
unaltered_nonzero_primary,body_configuration,2,FD,17,4.74467688839,2.84836020697,0.600327540521,5.40294786468,6,0
unaltered_nonzero_primary,body_configuration,2,FD,18,4.49678602891,2.78383258533,0.619071614133,5.5716445272,6,0
unaltered_nonzero_primary,body_configuration,2,FD,19,4.55154065872,2.81956256237,0.619474321725,5.57526889553,6,0
unaltered_nonzero_primary,body_configuration,2,FD,20,4.58578959284,2.85039989012,0.621572323023,5.59415090721,6,0
unaltered_nonzero_primary,body_configuration,2,FD,21,4.80443364538,2.83112095074,0.589272567739,5.30345310965,6,0
unaltered_nonzero_primary,body_configuration,2,FD,22,4.71942638595,2.87637244575,0.609475010421,5.48527509379,6,0
unaltered_nonzero_primary,body_configuration,2,FD,23,4.61830712507,2.84247636075,0.615480149712,5.5393213474,6,0
unaltered_nonzero_primary,body_configuration,2,FD,24,4.77538925356,2.84597884675,0.595967929657,5.36371136691,6,0
unaltered_nonzero_primary,body_configuration,2,FD,25,4.58619541759,2.87732325548,0.62738784406,5.64649059654,6,0
unaltered_nonzero_primary,body_configuration,2,FD,26,4.73007106492,2.84634679277,0.60175560868,5.41580047812,6,0
unaltered_nonzero_primary,body_configuration,2,FD,27,4.66121101793,2.83781705099,0.608815400133,5.4793386012,6,0
unaltered_nonzero_primary,body_configuration,2,FD,28,4.72152047115,2.86117135349,0.605985163249,5.45386646925,6,0
unaltered_nonzero_primary,body_configuration,2,FD,29,4.57488570942,2.87271530011,0.627931599296,5.65138439367,6,0
unaltered_nonzero_primary,body_configuration,2,FD,30,4.56489147597,2.90516318865,0.636414513674,5.72773062306,6,0
unaltered_nonzero_primary,body_configuration,3,FP,1,1.42177067764,0.53212686534,0.374270530199,3.36843477179,4,0
unaltered_nonzero_primary,body_configuration,3,FP,2,1.47371758565,0.520307215889,0.353057614943,3.17751853448,4,0
unaltered_nonzero_primary,body_configuration,3,FP,3,1.47730419793,0.533205793127,0.360931617114,3.24838455402,4,0
unaltered_nonzero_primary,body_configuration,3,FP,4,1.44982182091,0.535733278811,0.369516633758,3.32564970382,4,0
unaltered_nonzero_primary,body_configuration,3,FP,5,1.34317614995,0.534513064141,0.397947107801,3.58152397021,4,0
unaltered_nonzero_primary,body_configuration,3,FP,6,1.46486650097,0.523643561428,0.357468452641,3.21721607377,4,0
unaltered_nonzero_primary,body_configuration,3,FP,7,1.45668739557,0.537996076231,0.369328435098,3.32395591588,4,0
unaltered_nonzero_primary,body_configuration,3,FP,8,1.44824914395,0.531203255152,0.366789966609,3.30110969948,4,0
unaltered_nonzero_primary,body_configuration,3,FP,9,1.47061000394,0.533962853379,0.363089365602,3.26780429042,4,0
unaltered_nonzero_primary,body_configuration,3,FP,10,1.4156681129,0.518812277362,0.366478747832,3.29830873049,4,0
unaltered_nonzero_primary,body_configuration,3,FP,11,1.41473352235,0.515450238523,0.364344401527,3.27909961374,4,0
unaltered_nonzero_primary,body_configuration,3,FP,12,1.45461989376,0.531518708297,0.365400411873,3.28860370685,4,0
unaltered_nonzero_primary,body_configuration,3,FP,13,1.46494314276,0.523394382547,0.357279656302,3.21551690672,4,0
unaltered_nonzero_primary,body_configuration,3,FP,14,1.46183552342,0.52870316178,0.361670757969,3.25503682172,4,0
unaltered_nonzero_primary,body_configuration,3,FP,15,1.4062908278,0.507744395882,0.36105219905,3.24946979145,4,0
unaltered_nonzero_primary,body_configuration,3,FP,16,1.43996906613,0.526140490603,0.365383189805,3.28844870824,4,0
unaltered_nonzero_primary,body_configuration,3,FP,17,1.46636326694,0.487058170713,0.332153826882,2.98938444194,3,0
unaltered_nonzero_primary,body_configuration,3,FP,18,1.39034824965,0.521364911918,0.374988721026,3.37489848924,4,0
unaltered_nonzero_primary,body_configuration,3,FP,19,1.46446725028,0.504429992486,0.344446072378,3.1000146514,4,0
unaltered_nonzero_primary,body_configuration,3,FP,20,1.3854202609,0.529096594296,0.38190331788,3.43712986092,4,0
unaltered_nonzero_primary,body_configuration,3,FP,21,1.47159754982,0.514237071116,0.349441374906,3.14497237415,4,0
unaltered_nonzero_primary,body_configuration,3,FP,22,1.41803450419,0.532422857954,0.375465375757,3.37918838182,4,0
unaltered_nonzero_primary,body_configuration,3,FP,23,1.4594704125,0.53071460774,0.363635057755,3.27271551979,4,0
unaltered_nonzero_primary,body_configuration,3,FP,24,1.43846673106,0.528921029739,0.367697784258,3.30928005832,4,0
unaltered_nonzero_primary,body_configuration,3,FP,25,1.45277736922,0.5318521621,0.36609336941,3.29484032469,4,0
unaltered_nonzero_primary,body_configuration,3,FP,26,1.34195001218,0.519080290278,0.386810451631,3.48129406468,4,0
unaltered_nonzero_primary,body_configuration,3,FP,27,1.42576778334,0.532764576052,0.373668547066,3.36301692359,4,0
unaltered_nonzero_primary,body_configuration,3,FP,28,1.29635084353,0.522821605078,0.403302553232,3.62972297908,4,0
unaltered_nonzero_primary,body_configuration,3,FP,29,1.45840059662,0.521615421276,0.3576626494,3.2189638446,4,0
unaltered_nonzero_primary,body_configuration,3,FP,30,1.4168443806,0.535242502164,0.377770847309,3.39993762578,4,0
unaltered_nonzero_primary,body_configuration,4,BA,1,0.643086040804,0.465400324867,0.723698378346,6.51328540512,7,0
unaltered_nonzero_primary,body_configuration,4,BA,2,0.641304521792,0.463765124375,0.723158980821,6.50843082739,7,0
unaltered_nonzero_primary,body_configuration,4,BA,3,0.63765521433,0.468889760724,0.735334315766,6.61800884189,7,0
unaltered_nonzero_primary,body_configuration,4,BA,4,0.651460018427,0.459931072691,0.706000460016,6.35400414014,7,0
unaltered_nonzero_primary,body_configuration,4,BA,5,0.656184599038,0.460888440416,0.702376192754,6.32138573479,7,0
unaltered_nonzero_primary,body_configuration,4,BA,6,0.658805243561,0.465834892745,0.707090444859,6.36381400373,7,0
unaltered_nonzero_primary,body_configuration,4,BA,7,0.650309784901,0.464405005152,0.714128890468,6.42716001421,7,0
unaltered_nonzero_primary,body_configuration,4,BA,8,0.661158601071,0.466037924228,0.704880679874,6.34392611887,7,0
unaltered_nonzero_primary,body_configuration,4,BA,9,0.661396729666,0.457343904974,0.691481956986,6.22333761288,7,0
unaltered_nonzero_primary,body_configuration,4,BA,10,0.645196885298,0.4490641111,0.69601097174,6.26409874566,7,0
unaltered_nonzero_primary,body_configuration,4,BA,11,0.660849411442,0.453362592396,0.68603010693,6.17427096237,7,0
unaltered_nonzero_primary,body_configuration,4,BA,12,0.654634064783,0.459214123198,0.701482168286,6.31333951458,7,0
unaltered_nonzero_primary,body_configuration,4,BA,13,0.600006214783,0.452660869995,0.754426968992,6.78984272092,7,0
unaltered_nonzero_primary,body_configuration,4,BA,14,0.662094596789,0.456018883025,0.688751856964,6.19876671268,7,0
unaltered_nonzero_primary,body_configuration,4,BA,15,0.666016848254,0.454745703883,0.682784084329,6.14505675896,7,0
unaltered_nonzero_primary,body_configuration,4,BA,16,0.635142286984,0.463883112386,0.730360931546,6.57324838391,7,0
unaltered_nonzero_primary,body_configuration,4,BA,17,0.653244280855,0.448719805693,0.686909658215,6.18218692393,7,0
unaltered_nonzero_primary,body_configuration,4,BA,18,0.641246231892,0.456176409899,0.711390394534,6.40251355081,7,0
unaltered_nonzero_primary,body_configuration,4,BA,19,0.646287834138,0.460870481832,0.71310406523,6.41793658707,7,0
unaltered_nonzero_primary,body_configuration,4,BA,20,0.650394149002,0.466136513513,0.716698503867,6.4502865348,7,0
unaltered_nonzero_primary,body_configuration,4,BA,21,0.662659253613,0.454593715711,0.686014287483,6.17412858735,7,0
unaltered_nonzero_primary,body_configuration,4,BA,22,0.663176065475,0.463243894142,0.698523240295,6.28670916265,7,0
unaltered_nonzero_primary,body_configuration,4,BA,23,0.659180839555,0.445858342337,0.676382436477,6.08744192829,7,0
unaltered_nonzero_primary,body_configuration,4,BA,24,0.658149150577,0.460163036394,0.699177437197,6.29259693477,7,0
unaltered_nonzero_primary,body_configuration,4,BA,25,0.657449515797,0.463433517412,0.704895974941,6.34406377447,7,0
unaltered_nonzero_primary,body_configuration,4,BA,26,0.587132565663,0.432851545266,0.737229665974,6.63506699377,7,0
unaltered_nonzero_primary,body_configuration,4,BA,27,0.587186283991,0.452836750275,0.771197765718,6.94077989146,7,0
unaltered_nonzero_primary,body_configuration,4,BA,28,0.660459003515,0.457409150259,0.692562517619,6.23306265857,7,0
unaltered_nonzero_primary,body_configuration,4,BA,29,0.662898408514,0.452664340591,0.682856278998,6.14570651098,7,0
unaltered_nonzero_primary,body_configuration,4,BA,30,0.659230512133,0.466583988913,0.707770620936,6.36993558843,7,0
unaltered_nonzero_primary,body_configuration,5,BD,1,1.39912032797,1.27379738053,0.910427327128,8.19384594415,9,0
unaltered_nonzero_primary,body_configuration,5,BD,2,1.44031325033,1.23710853119,0.858916302342,7.73024672108,8,0
unaltered_nonzero_primary,body_configuration,5,BD,3,1.34563165828,1.20645118347,0.896568667991,8.06911801192,9,0
unaltered_nonzero_primary,body_configuration,5,BD,4,1.34343353943,1.24142020923,0.924065220044,8.3165869804,9,0
unaltered_nonzero_primary,body_configuration,5,BD,5,1.42480392638,1.25651413927,0.881885651781,7.93697086603,8,0
unaltered_nonzero_primary,body_configuration,5,BD,6,1.43589390056,1.26222397146,0.879051001589,7.9114590143,8,0
unaltered_nonzero_primary,body_configuration,5,BD,7,1.42595896373,1.24836223543,0.875454530731,7.87909077658,8,0
unaltered_nonzero_primary,body_configuration,5,BD,8,1.40707824899,1.2166325964,0.864651697427,7.78186527684,8,0
unaltered_nonzero_primary,body_configuration,5,BD,9,1.44743540898,1.26216332679,0.871999758301,7.84799782471,8,0
unaltered_nonzero_primary,body_configuration,5,BD,10,1.41561055522,1.22814238928,0.867570805226,7.80813724704,8,0
unaltered_nonzero_primary,body_configuration,5,BD,11,1.32158019508,1.2325758922,0.932653119947,8.39387807952,9,0
unaltered_nonzero_primary,body_configuration,5,BD,12,1.43529818293,1.23351852751,0.859416212035,7.73474590831,8,0
unaltered_nonzero_primary,body_configuration,5,BD,13,1.45788762503,1.23965473573,0.850308840298,7.65277956268,8,0
unaltered_nonzero_primary,body_configuration,5,BD,14,1.37011843543,1.21470759257,0.886571234401,7.9791411096,8,0
unaltered_nonzero_primary,body_configuration,5,BD,15,1.44695139448,1.23582071997,0.85408585574,7.68677270166,8,0
unaltered_nonzero_primary,body_configuration,5,BD,16,1.42749146067,1.22835465244,0.860498774444,7.74448897,8,0
unaltered_nonzero_primary,body_configuration,5,BD,17,1.4467411706,1.22716352533,0.848226033977,7.63403430579,8,0
unaltered_nonzero_primary,body_configuration,5,BD,18,1.38410047843,1.18166659477,0.853743361255,7.68369025129,8,0
unaltered_nonzero_primary,body_configuration,5,BD,19,1.3053546341,1.18989204211,0.911546955158,8.20392259642,9,0
unaltered_nonzero_primary,body_configuration,5,BD,20,1.40795203811,1.24417610947,0.883677906489,7.9531011584,8,0
unaltered_nonzero_primary,body_configuration,5,BD,21,1.43935312021,1.2420202167,0.862901673855,7.7661150647,8,0
unaltered_nonzero_primary,body_configuration,5,BD,22,1.36591788388,1.24236176357,0.909543522509,8.18589170258,9,0
unaltered_nonzero_primary,body_configuration,5,BD,23,1.44607445731,1.24332154378,0.859790820244,7.7381173822,8,0
unaltered_nonzero_primary,body_configuration,5,BD,24,1.44835383808,1.25389976536,0.865741321215,7.79167189093,8,0
unaltered_nonzero_primary,body_configuration,5,BD,25,1.44842970022,1.25054171678,0.863377571306,7.77039814175,8,0
unaltered_nonzero_primary,body_configuration,5,BD,26,1.44744831939,1.24632265442,0.861048120147,7.74943308132,8,0
unaltered_nonzero_primary,body_configuration,5,BD,27,1.4187277801,1.24064734919,0.874478787679,7.87030908912,8,0
unaltered_nonzero_primary,body_configuration,5,BD,28,1.40227463561,1.2643322214,0.901629530549,8.11466577494,9,0
unaltered_nonzero_primary,body_configuration,5,BD,29,1.43472201891,1.24605068474,0.868496244092,7.81646619683,8,0
unaltered_nonzero_primary,body_configuration,5,BD,30,1.36709055191,1.27486279717,0.932537201274,8.39283481146,9,0
unaltered_nonzero_primary,body_configuration,6,BP,1,1.04137123022,0.430423281572,0.413323576725,3.71991219052,4,0
unaltered_nonzero_primary,body_configuration,6,BP,2,1.08753627168,0.432434952882,0.397628073789,3.5786526641,4,0
unaltered_nonzero_primary,body_configuration,6,BP,3,1.13215682641,0.428848174522,0.378788666481,3.40909799833,4,0
unaltered_nonzero_primary,body_configuration,6,BP,4,1.10870740826,0.436118786071,0.393357871355,3.5402208422,4,0
unaltered_nonzero_primary,body_configuration,6,BP,5,1.0518289044,0.427671164511,0.406597653593,3.65937888234,4,0
unaltered_nonzero_primary,body_configuration,6,BP,6,1.04348322557,0.432982264927,0.414939363006,3.73445426706,4,0
unaltered_nonzero_primary,body_configuration,6,BP,7,1.10811235496,0.43221921804,0.390049994575,3.51044995118,4,0
unaltered_nonzero_primary,body_configuration,6,BP,8,1.11031418691,0.433413229914,0.390351879697,3.51316691727,4,0
unaltered_nonzero_primary,body_configuration,6,BP,9,1.12481499369,0.426212203324,0.378917604862,3.41025844376,4,0
unaltered_nonzero_primary,body_configuration,6,BP,10,1.10727247692,0.424053862893,0.382971555541,3.44674399987,4,0
unaltered_nonzero_primary,body_configuration,6,BP,11,1.12328777807,0.430195723575,0.382979083342,3.44681175008,4,0
unaltered_nonzero_primary,body_configuration,6,BP,12,1.0963766394,0.430398839166,0.39256476625,3.53308289625,4,0
unaltered_nonzero_primary,body_configuration,6,BP,13,1.13340514306,0.424384405164,0.374433103433,3.3698979309,4,0
unaltered_nonzero_primary,body_configuration,6,BP,14,1.12416226986,0.428419068803,0.381100736334,3.42990662701,4,0
unaltered_nonzero_primary,body_configuration,6,BP,15,1.13920426327,0.422163783363,0.37057777694,3.33519999246,4,0
unaltered_nonzero_primary,body_configuration,6,BP,16,1.09792041613,0.430806917806,0.392384467469,3.53146020722,4,0
unaltered_nonzero_primary,body_configuration,6,BP,17,1.1335018442,0.406179883701,0.358340734759,3.22506661284,4,0
unaltered_nonzero_primary,body_configuration,6,BP,18,1.10382129631,0.398110409732,0.360665635879,3.24599072291,4,0
unaltered_nonzero_primary,body_configuration,6,BP,19,1.10723432429,0.423864325181,0.382813570609,3.44532213548,4,0
unaltered_nonzero_primary,body_configuration,6,BP,20,1.11991829986,0.434191885832,0.387699607985,3.48929647186,4,0
unaltered_nonzero_primary,body_configuration,6,BP,21,1.11597274821,0.428397866624,0.383878430105,3.45490587094,4,0
unaltered_nonzero_primary,body_configuration,6,BP,22,1.06937231377,0.428714779101,0.400903196744,3.6081287707,4,0
unaltered_nonzero_primary,body_configuration,6,BP,23,1.09158550488,0.432495816313,0.396208830531,3.56587947478,4,0
unaltered_nonzero_primary,body_configuration,6,BP,24,1.11623479698,0.421657455015,0.377749785401,3.39974806861,4,0
unaltered_nonzero_primary,body_configuration,6,BP,25,1.11020851497,0.431261318314,0.388450739206,3.49605665285,4,0
unaltered_nonzero_primary,body_configuration,6,BP,26,1.13548143176,0.411710165265,0.362586435806,3.26327792226,4,0
unaltered_nonzero_primary,body_configuration,6,BP,27,1.0777225965,0.417973622313,0.387830433982,3.49047390584,4,0
unaltered_nonzero_primary,body_configuration,6,BP,28,1.03396246288,0.425899523946,0.411910044352,3.70719039917,4,0
unaltered_nonzero_primary,body_configuration,6,BP,29,1.11873613805,0.418355577981,0.373953753481,3.36558378133,4,0
unaltered_nonzero_primary,body_configuration,6,BP,30,1.07172966413,0.42605232149,0.397537117569,3.57783405812,4,0
hampel_type_local_high_value,racket,1,FA,1,56.6394495424,36.1689722479,0.638582693513,5.74724424162,6,0
hampel_type_local_high_value,racket,1,FA,2,55.5039057884,35.3240893416,0.636425290074,5.72782761067,6,0
hampel_type_local_high_value,racket,1,FA,3,49.6561423459,36.649333513,0.738062438635,6.64256194772,7,0
hampel_type_local_high_value,racket,1,FA,4,56.5529114096,35.5254711974,0.628181119449,5.65363007504,6,0
