quality_rule,waveform,action_id,action_code,excluded_participant_code,B,W,W_over_B,continuous_n90,integer_n90,boundary_nodes
hampel_type_local_high_value,racket,1,FA,5,49.7256867454,35.0482272912,0.704831437938,6.34348294144,7,0
hampel_type_local_high_value,racket,1,FA,6,57.1352641559,36.2894411247,0.63514961663,5.71634654967,6,0
hampel_type_local_high_value,racket,1,FA,7,57.8017183003,35.9621288189,0.622163663579,5.59947297221,6,0
hampel_type_local_high_value,racket,1,FA,8,57.9193747687,36.0714720827,0.622787663485,5.60508897137,6,0
hampel_type_local_high_value,racket,1,FA,9,57.6111527253,36.3526007137,0.630999363736,5.67899427362,6,0
hampel_type_local_high_value,racket,1,FA,10,52.8898619996,35.76867337,0.676286002983,6.08657402685,7,0
hampel_type_local_high_value,racket,1,FA,11,57.6733661765,35.4946837631,0.615443247313,5.53898922582,6,0
hampel_type_local_high_value,racket,1,FA,12,57.8288049645,34.6174694262,0.598619830505,5.38757847455,6,0
hampel_type_local_high_value,racket,1,FA,13,56.2053527735,35.0888433997,0.624297182887,5.61867464599,6,0
hampel_type_local_high_value,racket,1,FA,14,58.2118923712,34.4614483182,0.592000138021,5.32800124219,6,0
hampel_type_local_high_value,racket,1,FA,15,57.7506520596,33.5412517987,0.580794339155,5.2271490524,6,0
hampel_type_local_high_value,racket,1,FA,16,57.8831002167,35.1395313379,0.607077561609,5.46369805448,6,0
hampel_type_local_high_value,racket,1,FA,17,56.3762692234,35.2613146708,0.625463783903,5.62917405513,6,0
hampel_type_local_high_value,racket,1,FA,18,57.7605260386,35.4105779528,0.613058439411,5.5175259547,6,0
hampel_type_local_high_value,racket,1,FA,19,56.5541395799,35.0499721729,0.619759622077,5.5778365987,6,0
hampel_type_local_high_value,racket,1,FA,20,57.3470452995,35.8815523129,0.625691386985,5.63122248286,6,0
hampel_type_local_high_value,racket,1,FA,21,57.9672065822,35.4829551165,0.612121183832,5.50909065449,6,0
hampel_type_local_high_value,racket,1,FA,22,53.4618397762,35.2322273839,0.65901636628,5.93114729652,6,0
hampel_type_local_high_value,racket,1,FA,23,58.2080261004,36.0878926518,0.619981385206,5.57983246685,6,0
hampel_type_local_high_value,racket,1,FA,24,57.7193683515,35.2280865297,0.610333888535,5.49300499682,6,0
hampel_type_local_high_value,racket,1,FA,25,57.0397915011,35.8397163701,0.628328320055,5.65495488049,6,0
hampel_type_local_high_value,racket,1,FA,26,58.246687105,35.0281375613,0.601375619838,5.41238057854,6,0
hampel_type_local_high_value,racket,1,FA,27,57.627419131,33.6038866082,0.583123227015,5.24810904313,6,0
hampel_type_local_high_value,racket,1,FA,28,56.2952824926,35.285146376,0.626786913816,5.64108222435,6,0
hampel_type_local_high_value,racket,1,FA,29,58.1306616184,35.6998368824,0.614130923139,5.52717830825,6,0
hampel_type_local_high_value,racket,1,FA,30,56.3379012829,36.244325614,0.643338228592,5.79004405733,6,0
hampel_type_local_high_value,racket,2,FD,1,186.367103811,133.061226411,0.713973784483,6.42576406034,7,0
hampel_type_local_high_value,racket,2,FD,2,186.403489576,128.590496425,0.689850263625,6.20865237263,7,0
hampel_type_local_high_value,racket,2,FD,3,179.18260476,128.509925701,0.71720090169,6.45480811521,7,0
hampel_type_local_high_value,racket,2,FD,4,188.393131042,127.771334581,0.678216524534,6.10394872081,7,0
hampel_type_local_high_value,racket,2,FD,5,183.665456829,130.229094699,0.709056002952,6.38150402657,7,0
hampel_type_local_high_value,racket,2,FD,6,183.378444079,131.015714417,0.714455371649,6.43009834485,7,0
hampel_type_local_high_value,racket,2,FD,7,182.866674487,130.488096512,0.713569582201,6.42212623981,7,0
hampel_type_local_high_value,racket,2,FD,8,184.446194308,130.650487294,0.708339295283,6.37505365755,7,0
hampel_type_local_high_value,racket,2,FD,9,186.075807459,131.149411337,0.704817101845,6.3433539166,7,0
hampel_type_local_high_value,racket,2,FD,10,175.038315149,127.850466011,0.730414171906,6.57372754715,7,0
hampel_type_local_high_value,racket,2,FD,11,180.077696505,125.785793941,0.698508457085,6.28657611376,7,0
hampel_type_local_high_value,racket,2,FD,12,188.188358723,125.070234227,0.664601333876,5.98141200489,6,0
hampel_type_local_high_value,racket,2,FD,13,183.676198216,123.999685032,0.675099366367,6.0758942973,7,0
hampel_type_local_high_value,racket,2,FD,14,184.33240128,129.397008689,0.701976471797,6.31778824617,7,0
hampel_type_local_high_value,racket,2,FD,15,186.403619099,126.524379571,0.678765681602,6.10889113442,7,0
hampel_type_local_high_value,racket,2,FD,16,188.454194066,127.29325118,0.675459900543,6.07913910488,7,0
hampel_type_local_high_value,racket,2,FD,17,188.008780606,129.401671319,0.68827461623,6.19447154607,7,0
hampel_type_local_high_value,racket,2,FD,18,172.291185362,125.369216455,0.727658911812,6.54893020631,7,0
hampel_type_local_high_value,racket,2,FD,19,173.720917489,129.523833876,0.745585711543,6.71027140389,7,0
hampel_type_local_high_value,racket,2,FD,20,179.72852157,130.782167109,0.727665069333,6.548985624,7,0
hampel_type_local_high_value,racket,2,FD,21,188.12725824,129.940305169,0.690704294448,6.21633865003,7,0
hampel_type_local_high_value,racket,2,FD,22,182.9119418,131.612460339,0.719540009493,6.47586008543,7,0
hampel_type_local_high_value,racket,2,FD,23,179.163562736,129.575933995,0.723227044698,6.50904340228,7,0
hampel_type_local_high_value,racket,2,FD,24,185.854145001,128.936391814,0.693750423552,6.24375381197,7,0
hampel_type_local_high_value,racket,2,FD,25,176.929958035,131.340681644,0.742331502835,6.68098352552,7,0
hampel_type_local_high_value,racket,2,FD,26,184.066153212,129.94609568,0.705974962873,6.35377466586,7,0
hampel_type_local_high_value,racket,2,FD,27,184.100929418,129.898079676,0.705580792489,6.3502271324,7,0
hampel_type_local_high_value,racket,2,FD,28,185.880523552,131.200576331,0.705832831887,6.35249548698,7,0
hampel_type_local_high_value,racket,2,FD,29,172.988199713,131.091383353,0.757805350711,6.8202481564,7,0
hampel_type_local_high_value,racket,2,FD,30,185.798122671,132.643709546,0.713913077481,6.42521769733,7,0
hampel_type_local_high_value,racket,3,FP,1,17.5387349908,14.8610704291,0.847328523801,7.62595671421,8,0
hampel_type_local_high_value,racket,3,FP,2,17.3979421342,14.3463764536,0.824601918028,7.42141726225,8,0
hampel_type_local_high_value,racket,3,FP,3,17.8015435297,14.7011279202,0.825834450572,7.43251005515,8,0
hampel_type_local_high_value,racket,3,FP,4,17.5956242471,14.842392886,0.843527497378,7.5917474764,8,0
hampel_type_local_high_value,racket,3,FP,5,16.6588308117,14.3047811768,0.8586905851,7.7282152659,8,0
hampel_type_local_high_value,racket,3,FP,6,17.2857098856,14.2392905486,0.823760819939,7.41384737945,8,0
hampel_type_local_high_value,racket,3,FP,7,17.6443801179,14.6686851207,0.831351683808,7.48216515427,8,0
hampel_type_local_high_value,racket,3,FP,8,16.9685701042,14.4548724531,0.851861551348,7.66675396213,8,0
hampel_type_local_high_value,racket,3,FP,9,17.695983895,14.8072452004,0.836757384516,7.53081646064,8,0
hampel_type_local_high_value,racket,3,FP,10,17.6020497568,14.6545054149,0.832545392007,7.49290852806,8,0
hampel_type_local_high_value,racket,3,FP,11,16.9000465934,14.4258133719,0.853596071006,7.68236463905,8,0
hampel_type_local_high_value,racket,3,FP,12,17.6705306435,14.8762438034,0.841867406447,7.57680665803,8,0
hampel_type_local_high_value,racket,3,FP,13,17.7987497521,14.6355582725,0.822280130704,7.40052117634,8,0
hampel_type_local_high_value,racket,3,FP,14,17.387958952,14.6231085893,0.84099051704,7.56891465336,8,0
hampel_type_local_high_value,racket,3,FP,15,17.9080939248,14.0901083795,0.786801121254,7.08121009129,8,0
hampel_type_local_high_value,racket,3,FP,16,17.8648052726,14.3086368352,0.800939983212,7.20845984891,8,0
hampel_type_local_high_value,racket,3,FP,17,17.8505611109,14.6690140351,0.821767671281,7.39590904153,8,0
hampel_type_local_high_value,racket,3,FP,18,17.7396854541,14.8635588164,0.837870482815,7.54083434533,8,0
hampel_type_local_high_value,racket,3,FP,19,17.56462466,14.3052557145,0.814435605167,7.3299204465,8,0
hampel_type_local_high_value,racket,3,FP,20,17.7956614247,14.7780347124,0.830429078174,7.47386170356,8,0
hampel_type_local_high_value,racket,3,FP,21,17.9011048172,14.1307598608,0.789379203409,7.10441283068,8,0
hampel_type_local_high_value,racket,3,FP,22,17.3328940058,14.8012646772,0.853940759818,7.68546683836,8,0
hampel_type_local_high_value,racket,3,FP,23,17.2799384295,14.7087976204,0.851206598934,7.6608593904,8,0
hampel_type_local_high_value,racket,3,FP,24,17.9800577452,14.7497500479,0.820339414753,7.38305473278,8,0
hampel_type_local_high_value,racket,3,FP,25,17.8643014721,14.929346576,0.835708387445,7.521375487,8,0
hampel_type_local_high_value,racket,3,FP,26,17.6075797328,14.2704528965,0.810472143987,7.29424929588,8,0
hampel_type_local_high_value,racket,3,FP,27,15.4339661739,15.0704144881,0.976444701142,8.78800231027,9,0
hampel_type_local_high_value,racket,3,FP,28,16.8917230827,14.3139516855,0.847394408221,7.62654967399,8,0
hampel_type_local_high_value,racket,3,FP,29,17.8090226723,14.2159748105,0.798245646157,7.18421081541,8,0
hampel_type_local_high_value,racket,3,FP,30,17.3736034318,14.9639439013,0.861303411238,7.75173070114,8,0
hampel_type_local_high_value,racket,4,BA,1,26.4352136444,48.4625676867,1.83325802994,16.4993222695,17,0
hampel_type_local_high_value,racket,4,BA,2,26.7725690867,46.9700429219,1.75440925261,15.7896832735,16,0
hampel_type_local_high_value,racket,4,BA,3,22.9386206083,46.7266344634,2.0370289592,18.3332606328,19,0
hampel_type_local_high_value,racket,4,BA,4,26.4654335565,47.2936161917,1.7869957086,16.0829613774,17,0
hampel_type_local_high_value,racket,4,BA,5,26.1311331134,47.5265322633,1.81877043207,16.3689338887,17,0
hampel_type_local_high_value,racket,4,BA,6,26.4510641378,48.4042947799,1.82995642548,16.4696078293,17,0
hampel_type_local_high_value,racket,4,BA,7,26.6916938468,48.1469079548,1.80381613213,16.2343451892,17,0
hampel_type_local_high_value,racket,4,BA,8,26.6699123415,48.1445221301,1.80519986394,16.2467987754,17,0
hampel_type_local_high_value,racket,4,BA,9,26.7764598519,48.1338581743,1.79761844697,16.1785660227,17,0
hampel_type_local_high_value,racket,4,BA,10,25.7480390499,45.7304630928,1.77607556848,15.9846801163,16,0
hampel_type_local_high_value,racket,4,BA,11,26.4880348724,47.2863036088,1.78519485634,16.0667537071,17,0
hampel_type_local_high_value,racket,4,BA,12,26.4273309767,46.6982324901,1.76704308624,15.9033877761,16,0
hampel_type_local_high_value,racket,4,BA,13,24.5515087813,45.9610772329,1.87202658876,16.8482392989,17,0
hampel_type_local_high_value,racket,4,BA,14,26.4429257599,47.3444245821,1.79043820687,16.1139438619,17,0
hampel_type_local_high_value,racket,4,BA,15,26.9185599136,46.2073343457,1.71656041386,15.4490437247,16,0
hampel_type_local_high_value,racket,4,BA,16,26.7606439446,47.0535755293,1.7583125289,15.8248127601,16,0
hampel_type_local_high_value,racket,4,BA,17,27.0396717899,43.4841969821,1.60816289931,14.4734660938,15,0
hampel_type_local_high_value,racket,4,BA,18,24.3233468309,46.9208062169,1.92904399806,17.3613959825,18,0
hampel_type_local_high_value,racket,4,BA,19,25.6721779136,47.3595392891,1.84478073689,16.603026632,17,0
hampel_type_local_high_value,racket,4,BA,20,26.5275966349,48.2697141247,1.81960374281,16.3764336853,17,0
hampel_type_local_high_value,racket,4,BA,21,26.6988277332,47.8249562959,1.79127551119,16.1214796007,17,0
hampel_type_local_high_value,racket,4,BA,22,26.8972219613,47.320187563,1.75929646679,15.8336682011,16,0
hampel_type_local_high_value,racket,4,BA,23,26.1992201298,47.8550865197,1.82658439001,16.4392595101,17,0
hampel_type_local_high_value,racket,4,BA,24,26.5273992851,46.5521619918,1.7548709352,15.7938384168,16,0
hampel_type_local_high_value,racket,4,BA,25,25.8268905883,47.4200902687,1.83607430815,16.5246687734,17,0
hampel_type_local_high_value,racket,4,BA,26,26.4430463233,46.9111537943,1.77404498789,15.966404891,16,0
hampel_type_local_high_value,racket,4,BA,27,25.0111048009,47.247574257,1.88906386316,17.0015747684,18,0
hampel_type_local_high_value,racket,4,BA,28,26.3366603337,47.8387247032,1.81643094064,16.3478784658,17,0
hampel_type_local_high_value,racket,4,BA,29,26.1931890263,46.4891146377,1.77485508126,15.9736957314,16,0
hampel_type_local_high_value,racket,4,BA,30,26.7981089651,48.6080293261,1.81386042535,16.3247438282,17,0
hampel_type_local_high_value,racket,5,BD,1,69.09842884,138.465303472,2.00388497678,18.034964791,19,0
hampel_type_local_high_value,racket,5,BD,2,68.8946656261,133.700134479,1.94064566921,17.4658110229,18,0
hampel_type_local_high_value,racket,5,BD,3,66.3873132074,131.630825923,1.98277079707,17.8449371736,18,0
hampel_type_local_high_value,racket,5,BD,4,64.2218739683,136.693546541,2.12845776827,19.1561199144,20,0
hampel_type_local_high_value,racket,5,BD,5,66.835963704,135.802428749,2.03187657098,18.2868891389,19,0
hampel_type_local_high_value,racket,5,BD,6,67.5511629076,137.356570198,2.03337091896,18.3003382706,19,0
hampel_type_local_high_value,racket,5,BD,7,66.7219104258,136.224558069,2.04167652274,18.3750887047,19,0
hampel_type_local_high_value,racket,5,BD,8,66.2456886119,133.043873968,2.00834011626,18.0750610463,19,0
hampel_type_local_high_value,racket,5,BD,9,67.6622723171,136.262622527,2.01386412045,18.124777084,19,0
hampel_type_local_high_value,racket,5,BD,10,67.5305619635,134.173212825,1.9868517146,17.8816654314,18,0
hampel_type_local_high_value,racket,5,BD,11,61.2811492719,133.408047907,2.17698345237,19.5928510713,20,0
hampel_type_local_high_value,racket,5,BD,12,68.3463860757,132.963741527,1.9454392421,17.5089531789,18,0
hampel_type_local_high_value,racket,5,BD,13,69.702243361,133.429605837,1.91427993424,17.2285194081,18,0
hampel_type_local_high_value,racket,5,BD,14,64.8990067157,133.369401499,2.05502993418,18.4952694076,19,0
hampel_type_local_high_value,racket,5,BD,15,68.9509734435,132.501901731,1.92168282931,17.2951454638,18,0
hampel_type_local_high_value,racket,5,BD,16,69.2997907593,132.922456437,1.9180787558,17.2627088022,18,0
hampel_type_local_high_value,racket,5,BD,17,69.5510256851,131.722998871,1.89390447622,17.045140286,18,0
hampel_type_local_high_value,racket,5,BD,18,69.1313876601,127.95877652,1.8509504995,16.6585544955,17,0
hampel_type_local_high_value,racket,5,BD,19,67.6922051404,135.941635613,2.00823175033,18.074085753,19,0
hampel_type_local_high_value,racket,5,BD,20,69.0697198782,136.928086432,1.98246187582,17.8421568824,18,0
hampel_type_local_high_value,racket,5,BD,21,67.2348963328,135.988702739,2.02259109712,18.2033198741,19,0
hampel_type_local_high_value,racket,5,BD,22,62.3741107543,134.937535543,2.16335806493,19.4702225844,20,0
hampel_type_local_high_value,racket,5,BD,23,69.0722543921,134.703613536,1.95018411838,17.5516570654,18,0
hampel_type_local_high_value,racket,5,BD,24,67.8666601151,134.711390343,1.98494209254,17.8644788329,18,0
hampel_type_local_high_value,racket,5,BD,25,69.0073411892,135.388864586,1.96194871811,17.657538463,18,0
hampel_type_local_high_value,racket,5,BD,26,69.0908324892,135.51702825,1.96143284669,17.6528956202,18,0
hampel_type_local_high_value,racket,5,BD,27,69.1499843333,133.551162906,1.9313260038,17.3819340342,18,0
hampel_type_local_high_value,racket,5,BD,28,67.3466685226,137.154217309,2.03654048995,18.3288644095,19,0
hampel_type_local_high_value,racket,5,BD,29,68.9670936606,133.488306769,1.93553620551,17.4198258496,18,0
hampel_type_local_high_value,racket,5,BD,30,64.5051136255,138.806110304,2.15186211608,19.3667590447,20,0
hampel_type_local_high_value,racket,6,BP,1,16.1902080339,18.5602714352,1.14638869349,10.3174982414,11,0
hampel_type_local_high_value,racket,6,BP,2,16.4741267734,18.2300289458,1.10658544739,9.95926902649,10,0
hampel_type_local_high_value,racket,6,BP,3,16.7990003232,17.5675259322,1.0457482942,9.4117346478,10,0
hampel_type_local_high_value,racket,6,BP,4,15.941717682,18.4713440996,1.15867966477,10.4281169829,11,0
hampel_type_local_high_value,racket,6,BP,5,16.2134831841,18.1701134004,1.12067920225,10.0861128202,11,0
hampel_type_local_high_value,racket,6,BP,6,16.3343399503,18.3566220397,1.12380555906,10.1142500315,11,0
hampel_type_local_high_value,racket,6,BP,7,16.2019838277,18.2586631247,1.12693996728,10.1424597055,11,0
hampel_type_local_high_value,racket,6,BP,8,15.1596439469,17.6916583643,1.16702334344,10.5032100909,11,0
hampel_type_local_high_value,racket,6,BP,9,16.7786127191,18.3166523139,1.09166667236,9.82500005124,10,0
hampel_type_local_high_value,racket,6,BP,10,16.6114458907,18.1120009164,1.0903325957,9.81299336134,10,0
hampel_type_local_high_value,racket,6,BP,11,16.4946372665,18.1676613333,1.10142836364,9.91285527277,10,0
hampel_type_local_high_value,racket,6,BP,12,16.4937386974,18.5470133794,1.12448812969,10.1203931672,11,0
hampel_type_local_high_value,racket,6,BP,13,16.7148392971,17.9777574159,1.07555670123,9.68001031105,10,0
hampel_type_local_high_value,racket,6,BP,14,16.8332359738,18.2108347641,1.08183802523,9.73654222708,10,0
hampel_type_local_high_value,racket,6,BP,15,16.6357397285,17.3580275259,1.04341783469,9.39076051218,10,0
hampel_type_local_high_value,racket,6,BP,16,16.417270348,18.2053638706,1.1089153973,9.98023857571,10,0
hampel_type_local_high_value,racket,6,BP,17,16.7451403579,18.2148919162,1.08777182675,9.78994644073,10,0
hampel_type_local_high_value,racket,6,BP,18,16.0636496294,17.9636133767,1.1182772154,10.0644949386,11,0
hampel_type_local_high_value,racket,6,BP,19,16.8136900815,18.2655486158,1.08634978564,9.77714807073,10,0
hampel_type_local_high_value,racket,6,BP,20,16.8490679005,18.4861539915,1.09716181931,9.8744563738,10,0
hampel_type_local_high_value,racket,6,BP,21,16.5877201078,18.2808891924,1.10207364686,9.91866282177,10,0
hampel_type_local_high_value,racket,6,BP,22,16.6112232996,18.2666149228,1.09965500995,9.89689508954,10,0
hampel_type_local_high_value,racket,6,BP,23,16.0633072013,18.3590920029,1.14292105435,10.2862894892,11,0
hampel_type_local_high_value,racket,6,BP,24,16.6851642522,18.3192113173,1.0979341312,9.88140718084,10,0
hampel_type_local_high_value,racket,6,BP,25,16.823785394,18.5551603179,1.10291232819,9.92621095373,10,0
hampel_type_local_high_value,racket,6,BP,26,16.5117884116,17.2850048454,1.04682814572,9.42145331148,10,0
hampel_type_local_high_value,racket,6,BP,27,15.9457790828,17.890582989,1.12196355513,10.0976719961,11,0
hampel_type_local_high_value,racket,6,BP,28,15.1952784835,17.8590905705,1.17530524958,10.5777472462,11,0
hampel_type_local_high_value,racket,6,BP,29,16.6701294262,18.1183593066,1.08687574303,9.78188168731,10,0
hampel_type_local_high_value,racket,6,BP,30,16.4383575464,18.5453945169,1.12817807159,10.1536026443,11,0
hampel_type_local_high_value,body_configuration,1,FA,1,1.17787612693,0.637414795527,0.541156052793,4.87040447514,5,0
hampel_type_local_high_value,body_configuration,1,FA,2,1.15983469244,0.629126774416,0.542427967119,4.88185170407,5,0
hampel_type_local_high_value,body_configuration,1,FA,3,1.14488403253,0.617373058012,0.539245059297,4.85320553367,5,0
hampel_type_local_high_value,body_configuration,1,FA,4,1.13985111765,0.627563668545,0.55056634926,4.95509714334,5,0
hampel_type_local_high_value,body_configuration,1,FA,5,0.921318266737,0.612495535647,0.664803421099,5.98323078989,6,0
hampel_type_local_high_value,body_configuration,1,FA,6,1.16026576939,0.638711113017,0.550486905557,4.95438215001,5,0
hampel_type_local_high_value,body_configuration,1,FA,7,1.1729017303,0.631862412147,0.538717264904,4.84845538414,5,0
hampel_type_local_high_value,body_configuration,1,FA,8,1.17484625473,0.636540967131,0.541807887262,4.87627098536,5,0
hampel_type_local_high_value,body_configuration,1,FA,9,1.16050565071,0.640350111846,0.551785432024,4.96606888822,5,0
hampel_type_local_high_value,body_configuration,1,FA,10,1.10200025782,0.631521961737,0.573068796721,5.15761917049,6,0
hampel_type_local_high_value,body_configuration,1,FA,11,1.17618115924,0.630717021732,0.536241391706,4.82617252536,5,0
