quality_rule,waveform,action_id,action_code,participant_code,integrated_within_SS,within_SS_share,integrated_squared_group_mean_deviation,between_distance_share
unaltered_nonzero_primary,racket,1,FA,1,683.014467238,0.0126465270587,52.0196401981,0.0313156710272
unaltered_nonzero_primary,racket,1,FA,2,1883.59307706,0.0348761438581,83.3534234716,0.0501785167772
unaltered_nonzero_primary,racket,1,FA,3,0.650495195817,1.20444082666e-05,240.925806505,0.145036629814
unaltered_nonzero_primary,racket,1,FA,4,1597.42946,0.029577609054,54.8255626978,0.0330048281531
unaltered_nonzero_primary,racket,1,FA,5,2463.96291795,0.0456221283854,239.832712347,0.144378590333
unaltered_nonzero_primary,racket,1,FA,6,511.828193284,0.00947688432124,38.6386918079,0.0232603792908
unaltered_nonzero_primary,racket,1,FA,7,976.938979849,0.0180887606866,20.8246662601,0.0125363880905
unaltered_nonzero_primary,racket,1,FA,8,821.562201923,0.0152118426701,17.5236583791,0.0105491910152
unaltered_nonzero_primary,racket,1,FA,9,422.078417242,0.00781509965098,25.7663660295,0.0155112768768
unaltered_nonzero_primary,racket,1,FA,10,1251.83917264,0.0231787447108,153.859369271,0.0926228896278
unaltered_nonzero_primary,racket,1,FA,11,1641.17840404,0.0303876536887,24.5273837316,0.0147654131626
unaltered_nonzero_primary,racket,1,FA,12,2887.69997688,0.0534679390358,20.7829529578,0.0125112768047
unaltered_nonzero_primary,racket,1,FA,13,2217.8775605,0.0410656727302,64.4622921334,0.0388061110461
unaltered_nonzero_primary,racket,1,FA,14,3109.40597131,0.057572992431,10.5087084246,0.0063262116903
unaltered_nonzero_primary,racket,1,FA,15,4417.00522548,0.0817841770294,23.4679646782,0.0141276459956
unaltered_nonzero_primary,racket,1,FA,16,2145.85000025,0.0397320282274,18.9762929239,0.0114236727563
unaltered_nonzero_primary,racket,1,FA,17,1972.79588425,0.0365278009883,59.7267571744,0.0359553328718
unaltered_nonzero_primary,racket,1,FA,18,1760.69276059,0.0326005519749,22.1382153888,0.0133271408184
unaltered_nonzero_primary,racket,1,FA,19,4013.47645392,0.0743125380331,56.127832585,0.0337887908107
unaltered_nonzero_primary,racket,1,FA,20,1091.43819486,0.0202087998516,33.1019440148,0.0199272733372
unaltered_nonzero_primary,racket,1,FA,21,1657.84481092,0.0306962447592,16.5759123283,0.00997865066871
unaltered_nonzero_primary,racket,1,FA,22,2014.12891891,0.037293113242,138.637988505,0.0834596629919
unaltered_nonzero_primary,racket,1,FA,23,798.228573241,0.0147798029686,9.72866530989,0.00585662802007
unaltered_nonzero_primary,racket,1,FA,24,2020.01307271,0.0374020627793,23.386144578,0.014078390535
unaltered_nonzero_primary,racket,1,FA,25,1150.88706951,0.0213095405209,41.416657455,0.0249327064733
unaltered_nonzero_primary,racket,1,FA,26,2304.14055687,0.04266289705,9.25065741533,0.00556886866769
unaltered_nonzero_primary,racket,1,FA,27,4327.98093195,0.0801358252141,26.7605422282,0.0161097680364
unaltered_nonzero_primary,racket,1,FA,28,1938.93103124,0.0359007677401,61.8300195821,0.0372214906805
unaltered_nonzero_primary,racket,1,FA,29,1349.65582158,0.0249898936059,12.0294076845,0.00724166819043
unaltered_nonzero_primary,racket,1,FA,30,575.937334014,0.0106639133255,60.1314145666,0.0361989354366
unaltered_nonzero_primary,racket,2,FD,1,973.803774689,0.00478027343902,83.5046639232,0.0154777708859
unaltered_nonzero_primary,racket,2,FD,2,7326.71108499,0.0359658519563,84.5837944851,0.0156777900801
unaltered_nonzero_primary,racket,2,FD,3,7441.20208338,0.0365278730666,280.284156811,0.0519512774288
unaltered_nonzero_primary,racket,2,FD,4,15236.882318,0.0747958323141,33.0240423397,0.00612107799788
unaltered_nonzero_primary,racket,2,FD,5,4998.26293654,0.0245358091413,156.925795358,0.0290865371168
unaltered_nonzero_primary,racket,2,FD,6,3938.25829878,0.0193323871102,165.492949009,0.0306744776597
unaltered_nonzero_primary,racket,2,FD,7,4630.22136068,0.0227291419098,178.251728588,0.0330393451753
unaltered_nonzero_primary,racket,2,FD,8,4399.46406007,0.0215963849586,136.262074528,0.0252564715658
unaltered_nonzero_primary,racket,2,FD,9,3690.49299521,0.0181161401305,91.6421724257,0.0169860757669
unaltered_nonzero_primary,racket,2,FD,10,8378.29430267,0.0411279343543,391.155326747,0.0725014896624
unaltered_nonzero_primary,racket,2,FD,11,11312.193314,0.0555300550702,257.480610713,0.047724590615
unaltered_nonzero_primary,racket,2,FD,12,12329.0036675,0.0605214420945,38.068998654,0.00705617161173
unaltered_nonzero_primary,racket,2,FD,13,13850.2540735,0.0679890583627,160.435519369,0.0297370720878
unaltered_nonzero_primary,racket,2,FD,14,6180.65715796,0.0303400253889,140.76960713,0.0260919525268
unaltered_nonzero_primary,racket,2,FD,15,10262.6631347,0.0503780507651,85.909388647,0.0159234918381
unaltered_nonzero_primary,racket,2,FD,16,9170.09657716,0.045014786593,30.0163076031,0.00556358782963
unaltered_nonzero_primary,racket,2,FD,17,6174.0315596,0.0303075012063,41.0640130231,0.00761130403221
unaltered_nonzero_primary,racket,2,FD,18,12033.118954,0.0590689833204,467.489780722,0.0866502465558
unaltered_nonzero_primary,racket,2,FD,19,6000.43856629,0.0294553562499,428.110515541,0.0793512141966
unaltered_nonzero_primary,racket,2,FD,20,4212.34704218,0.0206778523611,264.920198962,0.0491035344607
unaltered_nonzero_primary,racket,2,FD,21,5408.63285945,0.0265502606084,37.1138720001,0.00687913681126
unaltered_nonzero_primary,racket,2,FD,22,3032.50036248,0.0148861416574,177.985520156,0.032990002864
unaltered_nonzero_primary,racket,2,FD,23,5926.4042976,0.0290919318543,278.639263774,0.0516463929306
unaltered_nonzero_primary,racket,2,FD,24,8195.84305728,0.0402323054145,101.074281122,0.0187343376066
unaltered_nonzero_primary,racket,2,FD,25,3418.69788762,0.0167819340333,338.506001297,0.0627428228007
unaltered_nonzero_primary,racket,2,FD,26,6240.76349387,0.0306350794117,151.083598933,0.0280036733164
unaltered_nonzero_primary,racket,2,FD,27,8382.57078677,0.041148927047,154.295775498,0.0285990572217
unaltered_nonzero_primary,racket,2,FD,28,3617.78753748,0.0177592386916,96.839893491,0.0179494846593
unaltered_nonzero_primary,racket,2,FD,29,5384.29290869,0.0264307790218,445.007816072,0.0824831655623
unaltered_nonzero_primary,racket,2,FD,30,1567.09523912,0.00769266246723,99.1973650425,0.0183864471333
unaltered_nonzero_primary,racket,3,FP,1,325.325418504,0.0147276699872,15.2108431068,0.0295010066058
unaltered_nonzero_primary,racket,3,FP,2,1056.70555765,0.0478376721937,19.2995393464,0.0374309190983
unaltered_nonzero_primary,racket,3,FP,3,552.603723565,0.0250166904013,8.17784699414,0.015860706504
unaltered_nonzero_primary,racket,3,FP,4,351.866207211,0.0159291868532,13.6781809319,0.0265284509999
unaltered_nonzero_primary,racket,3,FP,5,1115.81244602,0.0505134752403,39.2977953315,0.076216979659
unaltered_nonzero_primary,racket,3,FP,6,1855.40714892,0.0839953555026,22.843641779,0.0443046070682
unaltered_nonzero_primary,racket,3,FP,7,598.704941613,0.0271037192247,12.461650771,0.0241690246315
unaltered_nonzero_primary,racket,3,FP,8,902.532742353,0.0408581796134,30.8338304482,0.059801355477
unaltered_nonzero_primary,racket,3,FP,9,401.811068389,0.0181902196258,10.9641928013,0.0212647466013
unaltered_nonzero_primary,racket,3,FP,10,618.854303671,0.0280158925071,13.5940631015,0.0263653068105
unaltered_nonzero_primary,racket,3,FP,11,943.825696666,0.0427275355547,32.7024069397,0.0634254075451
unaltered_nonzero_primary,racket,3,FP,12,303.764053575,0.0137515745176,11.6264350334,0.0225491469679
unaltered_nonzero_primary,racket,3,FP,13,645.778192959,0.0292347525582,8.29934982153,0.0160963578541
unaltered_nonzero_primary,racket,3,FP,14,663.446206526,0.0300345937582,19.4239613768,0.0376722321613
unaltered_nonzero_primary,racket,3,FP,15,1420.848978,0.0643226555917,5.61162002549,0.010883580764
unaltered_nonzero_primary,racket,3,FP,16,1110.33355543,0.050265442692,6.68512955673,0.0129656226042
unaltered_nonzero_primary,racket,3,FP,17,598.237554268,0.0270825603291,6.87360972386,0.0133311746394
unaltered_nonzero_primary,racket,3,FP,18,321.789420027,0.0145675932896,9.77961217533,0.0189672854661
unaltered_nonzero_primary,racket,3,FP,19,1115.13812787,0.0504829484675,14.8087877331,0.0287212314051
unaltered_nonzero_primary,racket,3,FP,20,443.319171866,0.0200693154943,8.30241620367,0.0161023050168
unaltered_nonzero_primary,racket,3,FP,21,1363.09673605,0.061708178173,5.79115321496,0.0112317803852
unaltered_nonzero_primary,racket,3,FP,22,410.309391955,0.0185749436523,20.7872006987,0.0403161968619
unaltered_nonzero_primary,racket,3,FP,23,541.705079632,0.0245233024825,22.2766354784,0.0432049141386
unaltered_nonzero_primary,racket,3,FP,24,483.511680088,0.0218888536041,3.31408637623,0.00642757823422
unaltered_nonzero_primary,racket,3,FP,25,228.30501364,0.0103355001056,6.35075333791,0.0123171092396
unaltered_nonzero_primary,racket,3,FP,26,1164.59211655,0.0527217591579,13.6480196003,0.0264699539373
unaltered_nonzero_primary,racket,3,FP,27,27.847510552,0.00126067292025,72.1129783447,0.139861113258
unaltered_nonzero_primary,racket,3,FP,28,1102.78115306,0.0499235410657,32.9817407647,0.0639671677196
unaltered_nonzero_primary,racket,3,FP,29,1242.00629247,0.0562263437073,8.23113022923,0.0159640478546
unaltered_nonzero_primary,racket,3,FP,30,179.142214388,0.00810987172911,19.6355954183,0.0380826904911
unaltered_nonzero_primary,racket,4,BA,1,537.170853492,0.00753701404816,18.4809414229,0.0233615496105
unaltered_nonzero_primary,racket,4,BA,2,2648.96345552,0.0371674573323,10.1782396862,0.0128661979894
unaltered_nonzero_primary,racket,4,BA,3,2994.84687505,0.0420205281478,113.62985349,0.143638216193
unaltered_nonzero_primary,racket,4,BA,4,2189.16583904,0.0307160628231,18.2566667534,0.0230780465303
unaltered_nonzero_primary,racket,4,BA,5,1858.19300485,0.0260722015923,27.1918132675,0.0343728644614
unaltered_nonzero_primary,racket,4,BA,6,610.891565301,0.00857138521132,18.0655523329,0.0228364609469
unaltered_nonzero_primary,racket,4,BA,7,976.63824374,0.013703156296,11.6915541588,0.0147791617458
unaltered_nonzero_primary,racket,4,BA,8,980.028500541,0.0137507247985,12.2531498687,0.0154890685486
unaltered_nonzero_primary,racket,4,BA,9,995.181981867,0.0139633424432,9.39544149404,0.0118766716237
unaltered_nonzero_primary,racket,4,BA,10,4416.29741695,0.061964820794,38.372615421,0.0485063903581
unaltered_nonzero_primary,racket,4,BA,11,2199.55701933,0.0308618608896,17.7246022896,0.0224054698427
unaltered_nonzero_primary,racket,4,BA,12,3103.59165882,0.0435463200958,19.6168647354,0.024797457458
unaltered_nonzero_primary,racket,4,BA,13,4738.37529189,0.0664838773515,72.8708538826,0.0921152244999
unaltered_nonzero_primary,racket,4,BA,14,2116.96711633,0.0297030466034,18.9095529447,0.0239033526011
unaltered_nonzero_primary,racket,4,BA,15,3732.77234221,0.0523743188948,6.56059782352,0.00829317771328
unaltered_nonzero_primary,racket,4,BA,16,2886.19644723,0.0404960601028,10.4823712132,0.0132506472224
unaltered_nonzero_primary,racket,4,BA,17,7711.99828549,0.108206614412,5.09905755863,0.0064456611488
unaltered_nonzero_primary,racket,4,BA,18,2746.62449054,0.0385377338246,76.319049942,0.0964740502472
unaltered_nonzero_primary,racket,4,BA,19,2335.081578,0.0327633983537,40.5985630036,0.0513201855912
unaltered_nonzero_primary,racket,4,BA,20,802.13067635,0.0112546504279,16.1403023554,0.0204027741649
unaltered_nonzero_primary,racket,4,BA,21,1749.78930498,0.0245511953734,11.8119573508,0.0149313620628
unaltered_nonzero_primary,racket,4,BA,22,2151.40792044,0.0301862835897,6.5312805505,0.00825611807912
unaltered_nonzero_primary,racket,4,BA,23,1391.31650306,0.0195214836412,25.2311982187,0.0318944730915
unaltered_nonzero_primary,racket,4,BA,24,3253.23148698,0.0456459081126,16.9405644209,0.0214143764158
unaltered_nonzero_primary,racket,4,BA,25,2051.12845026,0.0287792679809,35.8143086563,0.0452724636314
unaltered_nonzero_primary,racket,4,BA,26,2760.94954997,0.0387387279282,19.2716394623,0.0243610620841
unaltered_nonzero_primary,racket,4,BA,27,2254.59142827,0.0316340455877,57.3830974225,0.0725373262415
unaltered_nonzero_primary,racket,4,BA,28,1414.56664421,0.0198477050647,21.5283791291,0.0272137812436
unaltered_nonzero_primary,racket,4,BA,29,3332.36706805,0.046756255002,26.1360026857,0.0330382262133
unaltered_nonzero_primary,racket,4,BA,30,331.022157073,0.00464455327739,8.5976421256,0.0108681824402
unaltered_nonzero_primary,racket,5,BD,1,1139.39017601,0.00364240088235,22.2288140393,0.00995286159074
unaltered_nonzero_primary,racket,5,BD,2,9268.6823026,0.0296301103065,31.0323330246,0.0138946016142
unaltered_nonzero_primary,racket,5,BD,3,30562.9663597,0.0977036470737,148.949225435,0.0666914133242
unaltered_nonzero_primary,racket,5,BD,4,4068.76392464,0.0130070186853,167.833970301,0.0751469814663
unaltered_nonzero_primary,racket,5,BD,5,6326.60354681,0.0202248771549,83.1042344676,0.0372095849018
unaltered_nonzero_primary,racket,5,BD,6,2812.2501026,0.00899019709911,60.3789983239,0.0270344523214
unaltered_nonzero_primary,racket,5,BD,7,4945.36044345,0.0158093211808,82.6751632525,0.0370174700005
unaltered_nonzero_primary,racket,5,BD,8,12616.1186116,0.0403311899036,104.986712324,0.0470073758671
unaltered_nonzero_primary,racket,5,BD,9,5592.06321623,0.0178766996784,62.1800038403,0.0278408452579
unaltered_nonzero_primary,racket,5,BD,10,7564.50435514,0.0241821966855,59.9338386337,0.0268351338704
unaltered_nonzero_primary,racket,5,BD,11,10408.827778,0.0332749257288,242.988554436,0.108797142581
unaltered_nonzero_primary,racket,5,BD,12,14546.7780028,0.0465031190795,50.321142375,0.0225310879952
unaltered_nonzero_primary,racket,5,BD,13,22975.7217932,0.0734487545133,15.8254247198,0.00708576991883
unaltered_nonzero_primary,racket,5,BD,14,9947.27836945,0.0317994452408,147.464717351,0.0660267308333
unaltered_nonzero_primary,racket,5,BD,15,9658.90002838,0.0308775577733,32.7912204616,0.014682136351
unaltered_nonzero_primary,racket,5,BD,16,9680.93247461,0.0309479910658,17.7450907759,0.00794529263214
unaltered_nonzero_primary,racket,5,BD,17,12540.2928589,0.0400887902458,15.4837111264,0.0069327690393
unaltered_nonzero_primary,racket,5,BD,18,42172.2237292,0.134816104401,71.3936620132,0.031966223444
unaltered_nonzero_primary,racket,5,BD,19,8199.57123788,0.0262123775864,68.2061092248,0.0305390095737
unaltered_nonzero_primary,racket,5,BD,20,3447.55462395,0.0110211376828,26.188861095,0.0117259566452
unaltered_nonzero_primary,racket,5,BD,21,4658.63981778,0.0148927330955,66.639737221,0.0298376728436
unaltered_nonzero_primary,racket,5,BD,22,6375.52497091,0.0203812690934,211.727060807,0.0947999352329
unaltered_nonzero_primary,racket,5,BD,23,10616.0313495,0.0339373138093,27.9384866298,0.0125093444027
unaltered_nonzero_primary,racket,5,BD,24,8673.93852487,0.0277288342499,58.5573460157,0.0262188148673
unaltered_nonzero_primary,racket,5,BD,25,7960.42155379,0.0254478642189,26.1230860681,0.0116965061429
unaltered_nonzero_primary,racket,5,BD,26,11287.6431393,0.0360843214168,27.6371788432,0.0123744350598
unaltered_nonzero_primary,racket,5,BD,27,13302.1907795,0.0425244244269,30.2847505737,0.0135598745951
unaltered_nonzero_primary,racket,5,BD,28,3900.6715212,0.0124696611308,71.5607382032,0.0320410311324
unaltered_nonzero_primary,racket,5,BD,29,16908.0037382,0.0540514821278,51.3404173582,0.0229874642468
unaltered_nonzero_primary,racket,5,BD,30,655.103666653,0.00209423446305,149.888751338,0.0671120822479
unaltered_nonzero_primary,racket,6,BP,1,311.800480994,0.0116839724398,21.9412793176,0.0451079753181
unaltered_nonzero_primary,racket,6,BP,2,781.075058408,0.0292689075616,14.4353335829,0.0296768780681
unaltered_nonzero_primary,racket,6,BP,3,1722.49184072,0.0645462352419,6.00064124538,0.0123364172741
unaltered_nonzero_primary,racket,6,BP,4,438.166224905,0.0164192244974,28.7151368364,0.0590340091351
unaltered_nonzero_primary,racket,6,BP,5,866.2150484,0.0324593237323,21.5225125128,0.0442470536544
unaltered_nonzero_primary,racket,6,BP,6,601.186271944,0.0225280083283,18.1502511247,0.0373141906587
unaltered_nonzero_primary,racket,6,BP,7,740.385890229,0.0277441789336,21.7856745767,0.0447880753383
unaltered_nonzero_primary,racket,6,BP,8,1546.09965479,0.0579363626962,50.3053601515,0.103420266031
unaltered_nonzero_primary,racket,6,BP,9,657.983252347,0.0246563384437,6.14685494697,0.0126370106874
unaltered_nonzero_primary,racket,6,BP,10,948.792888159,0.0355537294907,10.7823075149,0.0221668050533
unaltered_nonzero_primary,racket,6,BP,11,869.699435806,0.0325898927625,13.9138136151,0.0286047113317
unaltered_nonzero_primary,racket,6,BP,12,330.640178262,0.0123899447428,13.7326835161,0.0282323350489
unaltered_nonzero_primary,racket,6,BP,13,1139.55290243,0.0427020018163,8.05646145166,0.0165628748922
unaltered_nonzero_primary,racket,6,BP,14,808.349990605,0.0302909699878,4.72577248591,0.00971547855382
unaltered_nonzero_primary,racket,6,BP,15,2020.41341543,0.0757101290789,10.5324552608,0.0216531463398
unaltered_nonzero_primary,racket,6,BP,16,816.124130349,0.0305822871603,15.9874457573,0.0328677876153
unaltered_nonzero_primary,racket,6,BP,17,802.584777463,0.0300749325037,7.10793678409,0.0146128506173
unaltered_nonzero_primary,racket,6,BP,18,1159.65158216,0.0434551514565,25.6890798261,0.05281289035
unaltered_nonzero_primary,racket,6,BP,19,730.601607342,0.0273775364857,5.22506905237,0.0107419573143
unaltered_nonzero_primary,racket,6,BP,20,417.121368567,0.0156306191667,4.14808478381,0.00852783939064
unaltered_nonzero_primary,racket,6,BP,21,708.802648073,0.0265606729629,11.3330258892,0.0232989993287
unaltered_nonzero_primary,racket,6,BP,22,729.086385102,0.0273207571798,10.7046685775,0.0220071910572
unaltered_nonzero_primary,racket,6,BP,23,597.676454366,0.0223964863636,25.4848029428,0.0523929277547
unaltered_nonzero_primary,racket,6,BP,24,654.346908601,0.0245200752154,8.67494275413,0.0178343795717
unaltered_nonzero_primary,racket,6,BP,25,319.063378734,0.0119561320489,4.79493624951,0.00985766886534
unaltered_nonzero_primary,racket,6,BP,26,2123.95430511,0.0795900746698,13.9274187019,0.0286326813471
unaltered_nonzero_primary,racket,6,BP,27,1263.42776309,0.0473439140204,28.9195275119,0.0594542056704
unaltered_nonzero_primary,racket,6,BP,28,1308.17848975,0.0490208397751,49.2502384079,0.101251094176
unaltered_nonzero_primary,racket,6,BP,29,939.757615702,0.0352151544057,9.19043227751,0.0188941486199
unaltered_nonzero_primary,racket,6,BP,30,332.940581906,0.0124761468317,15.23270353,0.031316150937
unaltered_nonzero_primary,body_configuration,1,FA,1,11.2330799995,0.0114895062913,0.458846012683,0.0135536888443
unaltered_nonzero_primary,body_configuration,1,FA,2,23.0103579979,0.0235356334143,0.954846455417,0.0282048691567
unaltered_nonzero_primary,body_configuration,1,FA,3,39.7123890085,0.0406189347334,1.36421842489,0.0402971618702
unaltered_nonzero_primary,body_configuration,1,FA,4,25.2315314408,0.0258075113184,1.49472234132,0.0441520705486
unaltered_nonzero_primary,body_configuration,1,FA,5,54.6520413028,0.0558996261406,7.42343788908,0.219278286228
unaltered_nonzero_primary,body_configuration,1,FA,6,9.39101284643,0.00960538883239,0.936553015251,0.0276645057471
unaltered_nonzero_primary,body_configuration,1,FA,7,19.123016782,0.0195595528239,0.600031819254,0.0177241260686
unaltered_nonzero_primary,body_configuration,1,FA,8,12.4747901505,0.0127595619298,0.543155901172,0.0160440885939
unaltered_nonzero_primary,body_configuration,1,FA,9,7.06199551027,0.00722320519821,0.930529047611,0.0274865659138
unaltered_nonzero_primary,body_configuration,1,FA,10,19.6067968146,0.0200543764811,2.51855658029,0.0743947452576
unaltered_nonzero_primary,body_configuration,1,FA,11,20.7506165622,0.0212243070957,0.511099072119,0.015097173345
unaltered_nonzero_primary,body_configuration,1,FA,12,43.2025175773,0.0441887351933,0.31085012868,0.00918209116978
unaltered_nonzero_primary,body_configuration,1,FA,13,26.7245676708,0.0273346302527,1.28381852573,0.037922257902
unaltered_nonzero_primary,body_configuration,1,FA,14,56.3031729654,0.0575884494754,0.172469928156,0.00509452774267
unaltered_nonzero_primary,body_configuration,1,FA,15,63.6352094105,0.0650878600439,0.302545903276,0.00893679561503
unaltered_nonzero_primary,body_configuration,1,FA,16,24.4308702709,0.0249885728306,0.753729951383,0.0222641604183
unaltered_nonzero_primary,body_configuration,1,FA,17,44.4125869114,0.0454264277254,1.75550116461,0.0518551232729
unaltered_nonzero_primary,body_configuration,1,FA,18,16.5537002316,0.0169315844776,0.412877686351,0.0121958468351
unaltered_nonzero_primary,body_configuration,1,FA,19,122.717871896,0.125519248618,1.1612969259,0.0343031360291
unaltered_nonzero_primary,body_configuration,1,FA,20,18.307574514,0.0187254958182,1.0725499867,0.0316816718199
unaltered_nonzero_primary,body_configuration,1,FA,21,30.65157825,0.03135128577,0.34932743728,0.0103186586759
unaltered_nonzero_primary,body_configuration,1,FA,22,35.1132408427,0.0359147982198,2.88836934938,0.0853185128493
unaltered_nonzero_primary,body_configuration,1,FA,23,19.279233381,0.0197193355012,0.131575292509,0.00388655567441
unaltered_nonzero_primary,body_configuration,1,FA,24,21.8332766113,0.0223316818714,0.197975569832,0.00584792980241
unaltered_nonzero_primary,body_configuration,1,FA,25,20.6174115213,0.0210880612792,0.899890593126,0.0265815475258
unaltered_nonzero_primary,body_configuration,1,FA,26,41.570182853,0.0425191378892,0.144569244269,0.00427037938461
unaltered_nonzero_primary,body_configuration,1,FA,27,73.3959758528,0.0750714431262,1.05196515464,0.0310736238018
unaltered_nonzero_primary,body_configuration,1,FA,28,42.6510667687,0.0436246959864,2.54007285578,0.0750303068513
unaltered_nonzero_primary,body_configuration,1,FA,29,24.7645915467,0.0253299122226,0.158514234084,0.00468229546902
unaltered_nonzero_primary,body_configuration,1,FA,30,9.26943872131,0.00948103943975,0.530061494665,0.0156572975867
unaltered_nonzero_primary,body_configuration,2,FD,1,17.5706952693,0.00423322100552,7.87228472023,0.0572274078561
unaltered_nonzero_primary,body_configuration,2,FD,2,129.342620612,0.0311618800561,1.26887577847,0.00922406572852
unaltered_nonzero_primary,body_configuration,2,FD,3,114.731736669,0.0276417518045,5.95615425674,0.0432981378365
unaltered_nonzero_primary,body_configuration,2,FD,4,836.744776451,0.201592794687,1.0792838577,0.00784583125641
unaltered_nonzero_primary,body_configuration,2,FD,5,108.544470674,0.0261510843054,3.13137756097,0.022763483182
unaltered_nonzero_primary,body_configuration,2,FD,6,80.4166045869,0.0193743761708,3.72675443109,0.0270915627911
unaltered_nonzero_primary,body_configuration,2,FD,7,96.6020811922,0.0232738632713,3.33011617537,0.0242082093508
unaltered_nonzero_primary,body_configuration,2,FD,8,73.989566427,0.0178259415457,2.16627127343,0.0157476633655
unaltered_nonzero_primary,body_configuration,2,FD,9,47.9867251003,0.0115612051525,1.31946793235,0.00959184432492
unaltered_nonzero_primary,body_configuration,2,FD,10,127.870514391,0.0308072127603,6.36507404939,0.0462707716507
unaltered_nonzero_primary,body_configuration,2,FD,11,270.707068811,0.0652201197773,10.2847930977,0.07476508666
unaltered_nonzero_primary,body_configuration,2,FD,12,190.574946023,0.045914282404,0.63002811919,0.00457997613388
unaltered_nonzero_primary,body_configuration,2,FD,13,225.634670611,0.0543610490403,5.68636631069,0.0413369200488
unaltered_nonzero_primary,body_configuration,2,FD,14,104.113516723,0.0250835564099,3.03598055265,0.0220699966406
unaltered_nonzero_primary,body_configuration,2,FD,15,191.799509473,0.0462093104402,2.13526530894,0.0155222661601
unaltered_nonzero_primary,body_configuration,2,FD,16,120.654124133,0.0290686034248,2.49767968359,0.0181568298184
unaltered_nonzero_primary,body_configuration,2,FD,17,103.148217879,0.0248509917175,3.01156004977,0.0218924723097
unaltered_nonzero_primary,body_configuration,2,FD,18,194.841968235,0.0469423150336,9.75607026559,0.0709215471752
unaltered_nonzero_primary,body_configuration,2,FD,19,144.069670865,0.0347099956842,8.25470312451,0.0600073903861
unaltered_nonzero_primary,body_configuration,2,FD,20,100.249828128,0.0241526969608,7.31100536747,0.0531471994309
unaltered_nonzero_primary,body_configuration,2,FD,21,127.645200981,0.030752929111,1.40347601141,0.010202539285
unaltered_nonzero_primary,body_configuration,2,FD,22,63.3428265714,0.01526087499,3.67984302409,0.0267505413067
unaltered_nonzero_primary,body_configuration,2,FD,23,111.509163362,0.0268653531017,6.43515343253,0.0467802122494
unaltered_nonzero_primary,body_configuration,2,FD,24,106.532130752,0.0256662611668,2.18156780883,0.0158588612072
unaltered_nonzero_primary,body_configuration,2,FD,25,61.9917259521,0.0149353609773,7.28544652929,0.0529613999954
unaltered_nonzero_primary,body_configuration,2,FD,26,106.009279462,0.0255402931824,3.4079809334,0.0247742455682
unaltered_nonzero_primary,body_configuration,2,FD,27,118.130042538,0.0284604888874,5.27641030536,0.0383567535084
unaltered_nonzero_primary,body_configuration,2,FD,28,84.9435786725,0.0204650377239,3.63139197587,0.0263983274328
unaltered_nonzero_primary,body_configuration,2,FD,29,68.53963053,0.0165129153527,7.59405707031,0.055204837819
unaltered_nonzero_primary,body_configuration,2,FD,30,22.4311809147,0.0054042338548,7.84700253199,0.0570436195216
unaltered_nonzero_primary,body_configuration,3,FP,1,15.40551751,0.0199667706639,1.65850306781,0.0396550377685
unaltered_nonzero_primary,body_configuration,3,FP,2,32.2012393801,0.0417353562696,0.258871794431,0.00618966041403
unaltered_nonzero_primary,body_configuration,3,FP,3,13.8723611255,0.0179796785782,0.154811725716,0.00370156977664
unaltered_nonzero_primary,body_configuration,3,FP,4,10.2808039679,0.0133247360847,0.897299851417,0.021454563569
unaltered_nonzero_primary,body_configuration,3,FP,5,12.0147290139,0.0155720402547,3.7845032215,0.0904879955284
unaltered_nonzero_primary,body_configuration,3,FP,6,27.4602923693,0.0355907135056,0.496635078052,0.0118746134147
unaltered_nonzero_primary,body_configuration,3,FP,7,7.0653688345,0.00915727751978,0.710246703034,0.0169820969165
unaltered_nonzero_primary,body_configuration,3,FP,8,16.7179675885,0.0216678098993,0.942319227185,0.022530983071
unaltered_nonzero_primary,body_configuration,3,FP,9,12.7965785068,0.0165853791126,0.335591420939,0.00802403729631
