scenario,scenario_interpretation,analysis_method,waveform,action_id,action_label_en,action_label,code_definition,n_archive_codes,n_trials_total,min_trials_per_code,max_trials_per_code,exact_duplicates_removed,participant_identity_author_confirmed,integrated_sigma2_athlete,integrated_sigma2_trial,boundary_nodes,boundary_fraction,R_L2_m1,mean_pointwise_reliability_m1,R_L2_m2,mean_pointwise_reliability_m2,R_L2_m5,mean_pointwise_reliability_m5,R_L2_m10,mean_pointwise_reliability_m10,R_L2_m15,mean_pointwise_reliability_m15,R_L2_m20,mean_pointwise_reliability_m20,R_L2_m30,mean_pointwise_reliability_m30,R_L2_m40,mean_pointwise_reliability_m40,R_L2_m50,mean_pointwise_reliability_m50,required_n_R_L2_80,required_n_mean_pointwise_R_80,required_n_R_L2_90,required_n_mean_pointwise_R_90
codes_1_30_primary,deterministic_primary_archive_block_not_author_confirmed,balanced_constrained_REML,racket,1,forehand_attack,forehand attack,1-30,30,1500,50,50,0,False,56.5458050243,36.7401809084,0,0,0.606155409721,0.601177404147,0.754790484224,0.745840498695,0.884996174232,0.876975186894,0.93898988903,0.933483749785,0.958482258685,0.954348973921,0.968535106183,0.965232943416,0.978801063359,0.976448246611,0.984016087029,0.982189105254,0.987171860852,0.985678683605,3,3,6,7
codes_1_30_primary,deterministic_primary_archive_block_not_author_confirmed,balanced_constrained_REML,racket,2,forehand_drive,forehand drive,1-30,30,1500,50,50,0,False,183.267533786,138.580262376,0,0,0.569422988044,0.591532750933,0.725646294698,0.731900470099,0.86863408208,0.864118925757,0.929699495916,0.924331665149,0.952008385718,0.94737911494,0.963569196016,0.959623504306,0.975414237647,0.972422254226,0.981446641117,0.979051716968,0.985102031422,0.983109124417,4,4,7,8
codes_1_30_primary,deterministic_primary_archive_block_not_author_confirmed,balanced_constrained_REML,racket,3,forehand_push,forehand push,1-30,30,1500,50,50,0,False,17.4789193246,15.0268038799,0,0,0.537718210872,0.535465874027,0.699371584559,0.690724311438,0.853284530322,0.844131693358,0.920834892172,0.914393002778,0.945792822429,0.940958691291,0.958786094448,0.954935552205,0.972141341593,0.969412998838,0.978959465932,0.976849262877,0.983096440763,0.981376648121,4,4,8,9
codes_1_30_primary,deterministic_primary_archive_block_not_author_confirmed,balanced_constrained_REML,racket,4,backhand_attack,backhand attack,1-30,30,1500,50,50,0,False,26.3090746906,48.4837028271,0,0,0.351759562404,0.409676994424,0.520446937735,0.563906248184,0.730689598431,0.749670910434,0.844391275123,0.852145836543,0.890585570109,0.894886009625,0.91563139179,0.918418443336,0.942126697876,0.943628440174,0.955957806616,0.956929281846,0.964453132894,0.965149870106,8,7,17,16
codes_1_30_primary,deterministic_primary_archive_block_not_author_confirmed,balanced_constrained_REML,racket,5,backhand_drive,backhand drive,1-30,30,1500,50,50,0,False,72.7581566378,212.797927209,0,0,0.254794629684,0.392152812462,0.406113675747,0.54939823965,0.630936361793,0.739080386785,0.773710583164,0.844327580915,0.836832711956,0.888664261794,0.872420326639,0.913256068252,0.911169217,0.939782980679,0.93186376395,0.953867849078,0.944737941426,0.962607722864,12,8,27,17
codes_1_30_primary,deterministic_primary_archive_block_not_author_confirmed,balanced_constrained_REML,racket,6,backhand_push,backhand push,1-30,30,1500,50,50,0,False,16.4099177184,18.1538575032,0,0,0.474772145496,0.493327341694,0.643858303055,0.652881096915,0.818830008242,0.819858418037,0.900392015231,0.899703504097,0.931314122887,0.930468435534,0.947585559205,0.946783546979,0.964435678122,0.963777468527,0.973087477186,0.97254387671,0.978353469198,0.977893623694,5,5,10,11
codes_1_30_primary,deterministic_primary_archive_block_not_author_confirmed,balanced_constrained_REML,body_configuration,1,forehand_attack,forehand attack,1-30,30,1500,50,50,0,False,1.15407606978,0.66508958926,0,0,0.634398557408,0.619616194121,0.776308268913,0.758796236233,0.896652521782,0.883117839701,0.945510589298,0.936510897941,0.963001721399,0.956282158064,0.971992231242,0.966627374723,0.981152192483,0.977324146809,0.985797221554,0.982819331771,0.988605410276,0.986167884683,3,3,6,6
codes_1_30_primary,deterministic_primary_archive_block_not_author_confirmed,balanced_constrained_REML,body_configuration,2,forehand_drive,forehand drive,1-30,30,1500,50,50,0,False,4.68702630965,2.82358372244,0,0,0.62405401021,0.641083312458,0.768513862577,0.77758959438,0.892470606679,0.894551381954,0.943180415621,0.943175898157,0.961388989899,0.960952886649,0.970759491027,0.970214465722,0.980314455572,0.979768897308,0.985162822198,0.984671461297,0.988094930231,0.987657936858,3,3,6,6
codes_1_30_primary,deterministic_primary_archive_block_not_author_confirmed,balanced_constrained_REML,body_configuration,3,forehand_push,forehand push,1-30,30,1500,50,50,0,False,1.43168409255,0.524869247047,0,0,0.73173782875,0.719089920699,0.845090771365,0.833976082645,0.931686911873,0.925157279157,0.964635527783,0.960885087912,0.976142448618,0.973520196772,0.981999474347,0.979984823377,0.987927210714,0.986551088402,0.990917996757,0.989873216817,0.992721176145,0.991879181717,2,2,4,4
codes_1_30_primary,deterministic_primary_archive_block_not_author_confirmed,balanced_constrained_REML,body_configuration,4,backhand_attack,backhand attack,1-30,30,1500,50,50,0,False,0.647799838555,0.458099577946,0,0,0.585767411474,0.587346357951,0.738780993021,0.73428887043,0.876092145124,0.87056605265,0.933954280871,0.930060562091,0.954978358348,0.952068404281,0.965849389625,0.963538292689,0.976970772357,0.975338991838,0.982628063699,0.98136850205,0.986053997144,0.985028775658,3,3,7,7
codes_1_30_primary,deterministic_primary_archive_block_not_author_confirmed,balanced_constrained_REML,body_configuration,5,backhand_drive,backhand drive,1-30,30,1500,50,50,0,False,1.41023825668,1.23882356894,0,0,0.532353848083,0.557047301258,0.694818430807,0.713038093917,0.850564372802,0.860011435759,0.919248619829,0.924406243292,0.944676599573,0.948216000271,0.957925523907,0.960618424378,0.971551362093,0.97337236387,0.978510686143,0.979886125818,0.982734343492,0.983839353363,4,4,8,8
codes_1_30_primary,deterministic_primary_archive_block_not_author_confirmed,balanced_constrained_REML,body_configuration,6,backhand_push,backhand push,1-30,30,1500,50,50,0,False,1.10118121085,0.425853694245,0,0,0.721123798269,0.694126682988,0.837968540083,0.815405310475,0.928207865406,0.915279822312,0.96276742986,0.955396067426,0.974866356525,0.969724315297,0.981030574701,0.977084461423,0.987273243381,0.984580824287,0.990424466163,0.988381452956,0.992324874246,0.990678938429,2,2,4,5
codes_11_40_alternative_window,alternative_contiguous_30_code_boundary_check,balanced_constrained_REML,racket,1,forehand_attack,forehand attack,11-40,30,1500,50,50,0,False,40.3640362406,43.8305432353,0,0,0.479413716321,0.477470557111,0.648113115394,0.640575993986,0.821573726943,0.812576814052,0.902048283625,0.895147037454,0.932494771416,0.927079379823,0.948501982196,0.944065828659,0.965068351241,0.961817751848,0.973570456548,0.971006806815,0.978744008006,0.976627804559,5,5,10,11
codes_11_40_alternative_window,alternative_contiguous_30_code_boundary_check,balanced_constrained_REML,racket,2,forehand_drive,forehand drive,11-40,30,1500,50,50,0,False,186.418577068,152.485067222,0,0,0.5500636544,0.557233095217,0.709730407314,0.699811513673,0.859406078777,0.841404326813,0.924387726367,0.90907895366,0.948288475601,0.935682320034,0.960708399562,0.950029802104,0.973457973474,0.965252957157,0.979960507923,0.973270534477,0.983903894784,0.978242078208,4,4,8,9
codes_11_40_alternative_window,alternative_contiguous_30_code_boundary_check,balanced_constrained_REML,racket,3,forehand_push,forehand push,11-40,30,1500,50,50,0,False,15.7189817123,15.0688231242,0,0,0.51055870322,0.512838247557,0.675986576532,0.667247779026,0.839117843663,0.827065915543,0.912522105698,0.903447692732,0.939929798898,0.932963205931,0.95426045323,0.948646465602,0.969034858304,0.965009650121,0.976594958623,0.973462935243,0.981187907337,0.978626028677,4,5,9,10
codes_11_40_alternative_window,alternative_contiguous_30_code_boundary_check,balanced_constrained_REML,racket,4,backhand_attack,backhand attack,11-40,30,1500,50,50,0,False,24.0880446464,52.804733016,0,0,0.313267973647,0.380936601892,0.477081570454,0.53386516906,0.695201902788,0.725559929575,0.820199530976,0.835401596067,0.872490958849,0.882191503212,0.901219363062,0.908217450693,0.931904055105,0.936315486922,0.948043535187,0.9512331873,0.95799837698,0.960486005242,9,8,20,19
codes_11_40_alternative_window,alternative_contiguous_30_code_boundary_check,balanced_constrained_REML,racket,5,backhand_drive,backhand drive,11-40,30,1500,50,50,0,False,70.0618684105,202.851966507,0,0,0.256717906704,0.35153602058,0.408552954222,0.511026618113,0.633286053511,0.713057555118,0.775474757957,0.828087579331,0.838207685803,0.87690042851,0.87354072986,0.904034229871,0.911983659166,0.933340658048,0.932502524165,0.948915537555,0.945263098799,0.958584823183,12,9,27,20
codes_11_40_alternative_window,alternative_contiguous_30_code_boundary_check,balanced_constrained_REML,racket,6,backhand_push,backhand push,11-40,30,1500,50,50,0,False,13.4181874902,16.7077134997,0,0,0.445403690821,0.47994201102,0.616303519424,0.640288780749,0.800620734223,0.811347409478,0.889271926071,0.894433021076,0.923352265372,0.926674046504,0.941391139941,0.943822908438,0.960148883796,0.96172245876,0.969810895469,0.970970749947,0.97570200946,0.976619450513,5,5,12,11
codes_11_40_alternative_window,alternative_contiguous_30_code_boundary_check,balanced_constrained_REML,body_configuration,1,forehand_attack,forehand attack,11-40,30,1500,50,50,0,False,1.02565540378,0.754189483806,0,0,0.576261117435,0.568537944841,0.731174690616,0.717764463513,0.871790262901,0.859019857724,0.931504218373,0.922274670153,0.953269191156,0.946141399474,0.964537596669,0.958735884167,0.976075592112,0.971844012151,0.981948727583,0.978615912474,0.985506657411,0.982756619384,3,4,7,8
codes_11_40_alternative_window,alternative_contiguous_30_code_boundary_check,balanced_constrained_REML,body_configuration,2,forehand_drive,forehand drive,11-40,30,1500,50,50,0,False,5.05893044037,2.9465835734,0,0,0.631930745692,0.645628230215,0.774457797747,0.779081723852,0.895663787631,0.893963478939,0.944960592142,0.942122923569,0.962621294149,0.959858305453,0.971701530571,0.969156349695,0.980954702794,0.978825725736,0.985647691098,0.983837280886,0.988485099797,0.986915095,3,3,6,6
codes_11_40_alternative_window,alternative_contiguous_30_code_boundary_check,balanced_constrained_REML,body_configuration,3,forehand_push,forehand push,11-40,30,1500,50,50,0,False,1.52395215285,0.592622625632,0,0,0.720008651876,0.69714590562,0.83721515132,0.817345920841,0.927837925058,0.916110045082,0.962568391251,0.955802497514,0.97473029898,0.969990842347,0.980927233458,0.977282251703,0.987203467211,0.98471106061,0.990371798509,0.988478454845,0.992282577828,0.990756197913,2,2,4,5
codes_11_40_alternative_window,alternative_contiguous_30_code_boundary_check,balanced_constrained_REML,body_configuration,4,backhand_attack,backhand attack,11-40,30,1500,50,50,0,False,0.626876759501,0.482633920573,0,0,0.56500290692,0.558892235032,0.722047102177,0.708179194326,0.866565784801,0.853347270177,0.92851352131,0.919481512444,0.951179000425,0.944467548918,0.962931823967,0.957612339978,0.974978718219,0.971228283951,0.981115912646,0.978222451925,0.984835456404,0.982480876876,4,4,7,8
codes_11_40_alternative_window,alternative_contiguous_30_code_boundary_check,balanced_constrained_REML,body_configuration,5,backhand_drive,backhand drive,11-40,30,1500,50,50,0,False,1.29283547246,1.23099493864,0,0,0.51225132512,0.529264832488,0.677468508853,0.689607615685,0.840030230579,0.845998091494,0.913061336297,0.916211721595,0.940311134118,0.942441738483,0.954555213649,0.95616311019,0.969237477005,0.97031526645,0.976749295168,0.977559591029,0.981312536796,0.981961643757,4,4,9,9
codes_11_40_alternative_window,alternative_contiguous_30_code_boundary_check,balanced_constrained_REML,body_configuration,6,backhand_push,backhand push,11-40,30,1500,50,50,0,False,0.993151362244,0.437936070137,0,0,0.693983707614,0.664122557509,0.819351100598,0.793321376246,0.91895615096,0.903433238705,0.957766700922,0.948760835657,0.971442440633,0.965119983113,0.97842781826,0.973559699572,0.985514383388,0.982181545278,0.98909630084,0.986562935953,0.991257976593,0.989214839921,2,3,4,5
codes_1_40_all_archive_codes,complete_archive_code_scenario_identity_not_established,balanced_constrained_REML,racket,1,forehand_attack,forehand attack,1-40,40,2000,50,50,0,False,53.6483259258,38.2876509889,0,0,0.583540064795,0.576974730772,0.737007010771,0.726376691247,0.875093006085,0.865852360294,0.933386240837,0.927133965916,0.954582347026,0.949922810878,0.965545550208,0.961839570796,0.976763499863,0.974136841872,0.982470795557,0.980437305543,0.985927299798,0.984268581284,3,4,7,8
codes_1_40_all_archive_codes,complete_archive_code_scenario_identity_not_established,balanced_constrained_REML,racket,2,forehand_drive,forehand drive,1-40,40,2000,50,50,0,False,183.519826013,145.49318471,0,0,0.557788962842,0.573561591444,0.716129047191,0.716892648681,0.863141532783,0.854504730069,0.9265442454,0.9181152027,0.949800345773,0.942690050999,0.961871753127,0.955827358873,0.974253951521,0.969648410746,0.980565372425,0.976856427276,0.984391629366,0.981289399136,4,4,8,8
codes_1_40_all_archive_codes,complete_archive_code_scenario_identity_not_established,balanced_constrained_REML,racket,3,forehand_push,forehand push,1-40,40,2000,50,50,0,False,17.0871881342,15.2708130359,0,0,0.528066861867,0.526958526418,0.691156748497,0.68254719916,0.848363565761,0.838390229087,0.917961792232,0.910732348994,0.943770197412,0.938286920298,0.957226359722,0.952834367106,0.971071784791,0.967941828852,0.978145787754,0.975717794848,0.982439877675,0.980457523068,4,4,9,9
codes_1_40_all_archive_codes,complete_archive_code_scenario_identity_not_established,balanced_constrained_REML,racket,4,backhand_attack,backhand attack,1-40,40,2000,50,50,0,False,25.4909450207,48.8930281989,0,0,0.342694049771,0.39984930956,0.5104573895,0.55503008609,0.722746520535,0.743854232408,0.839063102923,0.84860755501,0.88662675591,0.892363014676,0.912489736311,0.916461843789,0.939906903295,0.942280295677,0.954242753816,0.955901647495,0.963056112946,0.964319827488,8,8,18,17
codes_1_40_all_archive_codes,complete_archive_code_scenario_identity_not_established,balanced_constrained_REML,racket,5,backhand_drive,backhand drive,1-40,40,2000,50,50,0,False,72.8993850182,195.453619288,0,0,0.271654812312,0.387908545224,0.427246151522,0.547512189475,0.650944853523,0.740242572977,0.788572497905,0.846256046546,0.848361480827,0.890508547839,0.881789805925,0.914915140322,0.917960571703,0.941113839973,0.937182041425,0.954964688315,0.949106224524,0.963536933774,11,8,25,17
codes_1_40_all_archive_codes,complete_archive_code_scenario_identity_not_established,balanced_constrained_REML,racket,6,backhand_push,backhand push,1-40,40,2000,50,50,0,False,15.4841233516,16.9257833956,0,0,0.47775896032,0.494683115951,0.646599307666,0.653426941924,0.820599584425,0.819899616935,0.901460806039,0.899674933903,0.932076150223,0.930438271762,0.948177110121,0.94675700994,0.964844113536,0.963757381531,0.973399292287,0.972527996641,0.978605612661,0.977880555052,5,5,10,11
codes_1_40_all_archive_codes,complete_archive_code_scenario_identity_not_established,balanced_constrained_REML,body_configuration,1,forehand_attack,forehand attack,1-40,40,2000,50,50,0,False,1.20591040604,0.678650792371,0,0,0.639889225703,0.621793903615,0.780405426993,0.760008093318,0.89883269628,0.88372843904,0.946721317829,0.936918367333,0.963838669203,0.956604855787,0.972631582301,0.966897799452,0.981586404543,0.977530159658,0.986125935555,0.982986222411,0.9888698644,0.986308262848,3,3,6,6
codes_1_40_all_archive_codes,complete_archive_code_scenario_identity_not_established,balanced_constrained_REML,body_configuration,2,forehand_drive,forehand drive,1-40,40,2000,50,50,0,False,4.75985477637,3.04350900218,0,0,0.609974738004,0.634181036144,0.75774448332,0.770893263437,0.886617232821,0.88938180653,0.939901552256,0.93946812404,0.959115333166,0.958037438012,0.969019846562,0.967801791926,0.979131056686,0.977965820261,0.984266205599,0.983228141386,0.987373231082,0.986453333189,3,3,6,6
codes_1_40_all_archive_codes,complete_archive_code_scenario_identity_not_established,balanced_constrained_REML,body_configuration,3,forehand_push,forehand push,1-40,40,2000,50,50,0,False,1.42024323861,0.53739574745,0,0,0.725487819114,0.709852974933,0.840907494191,0.827521306045,0.929647460607,0.921890850412,0.963541247389,0.959105461178,0.975395144142,0.972298171557,0.981432143246,0.979054478025,0.987544337177,0.985921420991,0.990629072604,0.989397363916,0.992489181416,0.991496753728,2,2,4,4
codes_1_40_all_archive_codes,complete_archive_code_scenario_identity_not_established,balanced_constrained_REML,body_configuration,4,backhand_attack,backhand attack,1-40,40,2000,50,50,0,False,0.605841797627,0.447090868106,0,0,0.57538512893,0.573563318407,0.730469163843,0.722733289925,0.871388865577,0.863579052382,0.931275034928,0.92593385011,0.953109166316,0.949147343135,0.964414718862,0.961278729557,0.975991698522,0.973784294703,0.981885046576,0.980183616055,0.985455342101,0.984071613393,3,4,7,8
codes_1_40_all_archive_codes,complete_archive_code_scenario_identity_not_established,balanced_constrained_REML,body_configuration,5,backhand_drive,backhand drive,1-40,40,2000,50,50,0,False,1.32921205442,1.20063139783,0,0,0.525412769409,0.548274074929,0.688879469146,0.705874938412,0.846988839585,0.855801171291,0.91715642394,0.921951594655,0.943202513667,0.946486902825,0.956788306355,0.959284282043,0.970771195522,0.972456800001,0.977917031953,0.979189276429,0.982255254231,0.983276888567,4,4,9,8
codes_1_40_all_archive_codes,complete_archive_code_scenario_identity_not_established,balanced_constrained_REML,body_configuration,6,backhand_push,backhand push,1-40,40,2000,50,50,0,False,1.08458371324,0.401681333912,0,0,0.72973775123,0.704141076824,0.843755362003,0.822749144344,0.931037094255,0.919167144605,0.964287114965,0.957555582171,0.97590457088,0.971217849495,0.981818907856,0.978225747962,0.987805367995,0.985356215252,0.990826057784,0.988968575402,0.99264735568,0.99115134841,2,2,4,4
codes_1_40_exact_pair_deduplicated,all_archive_codes_after_one_record_per_exact_pair_group_removed,unbalanced_profile_REML,racket,1,forehand_attack,forehand attack,1-40,40,1999,49,50,1,False,53.6574375361,38.2853168477,0,0,0.583596150624,0.57704753374,0.737051741877,0.726448679424,0.875118230493,0.86590158929,0.933400589106,0.927164289262,0.954592351866,0.949944543204,0.965553227164,0.961856473699,0.976768737435,0.974148526417,0.98247476977,0.980446227989,0.985930501576,0.984275796152,3,4,7,8
codes_1_40_exact_pair_deduplicated,all_archive_codes_after_one_record_per_exact_pair_group_removed,unbalanced_profile_REML,racket,2,forehand_drive,forehand drive,1-40,40,1999,49,50,1,False,183.509001238,145.511725244,0,0,0.557742982335,0.573864565906,0.716091150671,0.717128568497,0.86311951099,0.854642343979,0.926531557314,0.918196531078,0.949791457056,0.942747822387,0.961864916042,0.955872158341,0.974249275346,0.969679320924,0.980561819702,0.976880017098,0.984388764962,0.981308469391,4,4,8,8
codes_1_40_exact_pair_deduplicated,all_archive_codes_after_one_record_per_exact_pair_group_removed,unbalanced_profile_REML,racket,3,forehand_push,forehand push,1-40,40,1998,49,50,2,False,17.096839502,15.2537155609,0,0,0.528486743697,0.527367205876,0.691516293322,0.682885208548,0.848580190953,0.838592382564,0.918088590483,0.910851198566,0.943859545742,0.938370905049,0.957295293907,0.952899275785,0.971119078855,0.967986449119,0.978181776543,0.975751785767,0.982468921839,0.980484973586,4,4,9,9
codes_1_40_exact_pair_deduplicated,all_archive_codes_after_one_record_per_exact_pair_group_removed,unbalanced_profile_REML,racket,4,backhand_attack,backhand attack,1-40,40,1999,49,50,1,False,25.4912023362,48.88404465,0,0,0.34273771677,0.399882482998,0.510505830721,0.555071371792,0.722785363309,0.743890421448,0.839089277982,0.848633038612,0.886646240211,0.892382327761,0.912505214432,0.916477336341,0.939917851385,0.942291367762,0.954251217248,0.955910253028,0.963063009326,0.964326862879,8,8,18,17
codes_1_40_exact_pair_deduplicated,all_archive_codes_after_one_record_per_exact_pair_group_removed,unbalanced_profile_REML,racket,5,backhand_drive,backhand drive,1-40,40,1998,48,50,2,False,72.9307329668,195.543513265,0,0,0.271648897391,0.387916081637,0.427238836047,0.54752036648,0.650938060901,0.740249038288,0.788567513606,0.846260646993,0.848357634977,0.890512085822,0.881786689747,0.914918002697,0.91795832032,0.941115901975,0.937180281433,0.954966296004,0.949104780473,0.963538249964,11,8,25,17
codes_1_40_exact_pair_deduplicated,all_archive_codes_after_one_record_per_exact_pair_group_removed,unbalanced_profile_REML,racket,6,backhand_push,backhand push,1-40,40,1999,49,50,1,False,15.4896131921,16.9294099053,0,0,0.477793952814,0.494745330165,0.646631354668,0.653481540205,0.820620230092,0.819934238918,0.901473263373,0.899695737414,0.932085028754,0.930453072947,0.948184001045,0.946768485859,0.964848870399,0.963765294181,0.973402923478,0.97253403289,0.978608548769,0.977885433812,5,5,10,11
codes_1_40_exact_pair_deduplicated,all_archive_codes_after_one_record_per_exact_pair_group_removed,unbalanced_profile_REML,body_configuration,1,forehand_attack,forehand attack,1-40,40,1999,49,50,1,False,1.20576416731,0.678804665934,0,0,0.639809035383,0.621692335435,0.780345786098,0.759929428262,0.898801048794,0.883683780553,0.94670376274,0.936892456311,0.963826538701,0.956586556804,0.972622317643,0.966883636611,0.981580113831,0.977520391313,0.986121173773,0.98297876128,0.988866033742,0.986302225261,3,3,6,6
codes_1_40_exact_pair_deduplicated,all_archive_codes_after_one_record_per_exact_pair_group_removed,unbalanced_profile_REML,body_configuration,2,forehand_drive,forehand drive,1-40,40,1999,49,50,1,False,4.75992985937,3.04351054725,0,0,0.609978369968,0.634376208759,0.757747285735,0.771035022058,0.886618767503,0.889456701692,0.9399024146,0.939509665177,0.959115931807,0.958066012125,0.969020304863,0.967823487449,0.979131368629,0.977980385417,0.984266442017,0.983239064075,0.987373421412,0.986462054846,3,3,6,6
codes_1_40_exact_pair_deduplicated,all_archive_codes_after_one_record_per_exact_pair_group_removed,unbalanced_profile_REML,body_configuration,3,forehand_push,forehand push,1-40,40,1998,49,50,2,False,1.4201075947,0.53699065967,0,0,0.725618957315,0.710050143041,0.840995579284,0.827666680953,0.929690520918,0.921967774894,0.963564375572,0.95914811538,0.975410944518,0.972327643524,0.981444140625,0.979076986721,0.98755243533,0.985936704193,0.99063518421,0.989408932544,0.992494089073,0.991506060195,2,2,4,4
codes_1_40_exact_pair_deduplicated,all_archive_codes_after_one_record_per_exact_pair_group_removed,unbalanced_profile_REML,body_configuration,4,backhand_attack,backhand attack,1-40,40,1999,49,50,1,False,0.605409260452,0.447076521647,0,0,0.575218469217,0.573356304214,0.730334846192,0.72255311848,0.871312401919,0.8634659193,0.931231365779,0.925865868739,0.953078671971,0.949098910234,0.96439130213,0.961241137147,0.975975710194,0.973758338185,0.98187291003,0.980163798098,0.985445562103,0.984055586724,3,4,7,8
codes_1_40_exact_pair_deduplicated,all_archive_codes_after_one_record_per_exact_pair_group_removed,unbalanced_profile_REML,body_configuration,5,backhand_drive,backhand drive,1-40,40,1998,48,50,2,False,1.32965851503,1.20134648091,0,0,0.525348040468,0.548260335001,0.68882383106,0.70585966842,0.846955194713,0.855789408313,0.917136698429,0.921943941807,0.943188605721,0.946481297198,0.956777572701,0.959279869296,0.970763829043,0.972453709384,0.977911425446,0.979186899716,0.982250729139,0.9832749582,4,4,9,8
codes_1_40_exact_pair_deduplicated,all_archive_codes_after_one_record_per_exact_pair_group_removed,unbalanced_profile_REML,body_configuration,6,backhand_push,backhand push,1-40,40,1999,49,50,1,False,1.08466040715,0.401711374587,0,0,0.729736947698,0.704165579267,0.843754824882,0.822771725235,0.931036832658,0.919180927022,0.964286974657,0.957563623555,0.975904475074,0.971223503865,0.981818835128,0.978230104886,0.987805318916,0.985359200189,0.990826020749,0.988970845072,0.992647325944,0.991153179234,2,2,4,4
